NumTrajs,vf_LossBefore,AveragePolicyStd,Entropy,LossBefore,Perplexity,AverageReturn,AverageDiscountedReturn,MeanKL,MaxReturn,ExplainedVariance,MeanKLBefore,vf_LossAfter,Iteration,vf_MeanKL,StdReturn,dLoss,vf_dLoss,LossAfter,MinReturn
260,718296315.396,1.0,32.6355862637,-1.51070663083e-16,1.4909223597e+14,-86159.6402783,-23744.8714605,0.00988677699251,-34332.5885083,-2.98189929637e-06,0.0,718296315.396,1,0.0,44061.8787647,0.00451993405721,0.0,-0.00451993405721,-279595.036143
259,795818863.857,0.999680813415,32.6282269456,2.45127813371e-16,1.47999046277e+14,-87154.2238321,-23925.3703214,0.00990045539742,-28437.5561545,-2.36317386904e-06,0.0,795818863.857,2,0.0,51815.3789239,0.00517922191256,0.0,-0.00517922191256,-396126.084088
259,578515828.398,0.999482810909,32.6236570348,-3.81252301286e-16,1.47324246895e+14,-76059.6159093,-21252.3922006,0.00983392565912,-23237.9450657,-3.65693345672e-06,0.0,578515828.398,3,0.0,42400.2290271,0.00379547479296,0.0,-0.00379547479296,-298068.964183
259,563659749.378,0.999030317128,32.6131887453,-4.35683235521e-16,1.4579005821e+14,-73636.045318,-20615.8061331,0.00641649989742,-23322.7166755,-5.62627387413e-06,0.0,563659749.378,4,0.0,43849.8069178,0.0029732752316,0.0,-0.00297327523161,-286097.107686
259,459058923.426,0.998819821175,32.6083244417,-3.96765417603e-17,1.45082613115e+14,-67779.7282595,-19183.0950528,0.00646385915881,-27829.8389471,-3.48306701592e-06,0.0,459058923.426,5,0.0,38222.7130741,0.00306827821885,0.0,-0.00306827821885,-382511.546745
259,382311517.353,0.998845299773,32.6088703365,4.20564484139e-16,1.45161834581e+14,-63691.6702168,-18214.5272009,0.00648757001944,-23504.539164,-5.46268988333e-06,0.0,382311517.353,6,0.0,32233.8745382,0.00356662256658,0.0,-0.00356662256658,-294825.528904
259,303596267.873,0.998494570053,32.6007245012,2.47789776685e-16,1.43984173208e+14,-58621.4626422,-16893.9261781,0.00643542317859,-32602.9629739,-7.14235670651e-06,0.0,303596267.873,7,0.0,26037.4497362,0.00360186797295,0.0,-0.00360186797295,-245407.831167
259,256929144.543,0.99892079978,32.6104911187,3.25861174166e-16,1.45397301069e+14,-56573.1269968,-16480.8460869,0.00643245731004,-30970.2082256,-4.42504522291e-06,0.0,256929144.543,8,0.0,19346.1401245,0.00336462105331,0.0,-0.00336462105331,-176148.232885
259,260441640.948,0.998408376113,32.5986876963,1.74986580352e-16,1.43691204002e+14,-55729.9423028,-16410.0991449,0.00956973788088,-28362.9958466,-7.53447729096e-06,0.0,260441640.948,9,0.0,22546.0199764,0.00385570859371,0.0,-0.00385570859371,-233250.286998
259,238746343.277,0.998169088128,32.5931032523,-2.78095864655e-16,1.42891004935e+14,-54110.6554192,-15842.0145011,0.00643709662877,-30649.4814085,-4.85447041521e-06,0.0,238746343.277,10,0.0,20194.6030642,0.00399072166408,0.0,-0.00399072166408,-181411.678697
259,216900896.961,0.998551147928,32.6018716081,3.49733112483e-16,1.44149433216e+14,-51521.1364112,-15238.9482999,0.00644453942676,-28827.7302744,-7.89690425829e-06,0.0,216900896.961,11,0.0,19894.3939941,0.00323438453436,0.0,-0.00323438453436,-264314.268289
259,235749108.687,0.998576739223,32.6023940166,-2.04268176805e-16,1.44224757775e+14,-52383.6147845,-15281.3784229,0.00661327759513,-25566.0963485,-6.61764127541e-06,0.0,235749108.687,12,0.0,22324.5185579,0.00353986404848,0.0,-0.00353986404848,-212240.319966
260,216030227.427,0.99847072525,32.5999763389,2.56275289245e-16,1.43876489969e+14,-50532.4946668,-14861.6612609,0.00998609874797,-27158.2656923,-9.46294460036e-06,0.0,216030227.427,13,0.0,20637.702926,0.0042310884994,0.0,-0.0042310884994,-231009.049485
259,175028786.08,0.998340202833,32.59692011,1.72543232383e-16,1.43437441735e+14,-46834.1744975,-14134.8635634,0.00651384539519,-27077.8845062,-1.0917033578e-05,0.0,175028786.08,14,0.0,16999.75131,0.00337933200062,0.0,-0.00337933200062,-176300.631789
259,194903887.385,0.99844157799,32.5992848963,-6.75504268566e-16,1.43777042023e+14,-48720.1620692,-14556.5993578,0.00994562221292,-24714.7501921,-1.09619979056e-05,0.0,194903887.385,15,0.0,18775.3018597,0.00398539776018,0.0,-0.00398539776018,-198021.90921
259,153014115.44,0.997884975757,32.5863315994,1.83774059891e-16,1.41926665423e+14,-44985.7578414,-13661.5121915,0.00975358337938,-27450.88654,-1.5105233969e-05,0.0,153014115.44,16,0.0,13405.4211633,0.0040413044188,0.0,-0.0040413044188,-155825.607506
259,150555918.209,0.998128283973,32.5919832975,7.51908188222e-17,1.42731063043e+14,-44276.3509136,-13560.3288373,0.00650458212367,-25940.9890743,-2.03638679142e-05,0.0,150555918.209,17,0.0,14938.4928868,0.00320367722328,0.0,-0.00320367722328,-143196.885206
259,147508379.008,0.998139579565,32.5921352243,-2.7180317199e-16,1.42752749362e+14,-43933.9310773,-13276.6815627,0.00987267068867,-22610.8112161,-1.28324633366e-05,0.0,147508379.008,18,0.0,13618.9963577,0.00422676226892,0.0,-0.00422676226892,-123411.859212
259,120301107.888,0.99789035832,32.5863973654,-1.64604494771e-16,1.41935999669e+14,-40719.4113053,-12527.5972454,0.00998072736607,-24775.0610746,-1.45962827323e-05,0.0,120301107.888,19,0.0,10255.1448649,0.00418173266264,0.0,-0.00418173266264,-90458.4534695
259,119507027.977,0.997527058761,32.5779611322,3.7020579652e-16,1.40743631103e+14,-40264.0533546,-12489.9199361,0.00999002996543,-23963.7056085,-2.25047917679e-05,0.0,119507027.977,20,0.0,11483.293855,0.00477193157884,0.0,-0.00477193157884,-105124.242987
259,105335087.18,0.997296970021,32.5725675501,-6.80365245052e-17,1.39986562263e+14,-37225.5879031,-11604.0136807,0.0099014602229,-23259.4839342,-2.14391636071e-05,0.0,105335087.18,21,0.0,12487.6139423,0.00431347465704,0.0,-0.00431347465704,-123347.509708
259,101781370.799,0.997086430308,32.5676641997,-2.64618871645e-16,1.39301839184e+14,-36089.6737635,-11206.1368775,0.00656114533072,-21897.8326192,-2.10894329864e-05,0.0,101781370.799,22,0.0,13293.3419606,0.00311564840073,0.0,-0.00311564840073,-152230.796502
259,86812505.346,0.99713465716,32.5686727528,-1.30646244573e-16,1.39442403363e+14,-34420.7339834,-10894.0278633,0.00657778907805,-21897.13241,-2.87534662764e-05,0.0,86812505.346,23,0.0,10455.0163378,0.00407123939006,0.0,-0.00407123939006,-140098.46769
259,70804806.9024,0.996983626624,32.5651723483,-2.51536243571e-17,1.38955151836e+14,-32041.9271529,-10321.7436977,0.00994289157667,-20848.7852184,-4.9546397368e-05,0.0,70804806.9024,24,0.0,7071.69773088,0.00435962325378,0.0,-0.00435962325378,-66615.9915011
259,58090478.9379,0.996929705073,32.5639900964,2.84885800064e-17,1.38790968911e+14,-29345.3376406,-9649.57730162,0.00996369178948,-21274.1000662,-6.39249141012e-05,0.0,58090478.9379,25,0.0,6415.27145153,0.00456118752284,0.0,-0.00456118752284,-57845.7146355
259,46890365.1941,0.997130771039,32.5686075186,1.59743518284e-16,1.39433307247e+14,-26869.0967521,-9040.23866955,0.0099130272597,-19550.0464226,-9.1313227726e-05,0.0,46890365.1941,26,0.0,4710.36717075,0.00463388686637,0.0,-0.00463388686637,-44962.1012844
259,48729308.5318,0.996827265143,32.5616842681,2.97359734433e-16,1.38471309447e+14,-26592.3622981,-8869.89747058,0.00990273050998,-19043.8437887,-6.71073331282e-05,0.0,48729308.5318,27,0.0,7054.78267167,0.00339692804507,0.0,-0.00339692804507,-113540.533872
259,42970112.1459,0.996220865169,32.5477536869,2.66839317695e-16,1.36555697396e+14,-25700.1935259,-8551.52602084,0.00995340708598,-19057.212938,-9.25044532645e-05,0.0,42970112.1459,28,0.0,4095.63978233,0.00474610870162,0.0,-0.00474610870162,-52257.2259887
259,45467371.8432,0.996314437228,32.5499180531,2.80419188513e-16,1.36851574011e+14,-25504.9562661,-8559.79258104,0.00644922924681,-18997.8519212,-6.70006753367e-05,0.0,45467371.8432,29,0.0,7224.15908555,0.00383697332128,0.0,-0.00383697332128,-112951.00945
259,44456209.799,0.996077888129,32.5444199936,-1.49520035992e-16,1.36101220551e+14,-24107.6175117,-8099.76062514,0.006402950327,-17522.6624946,-4.83028662031e-05,0.0,44456209.799,30,0.0,9488.13763446,0.00317657612932,0.0,-0.00317657612932,-164688.885546
259,35618777.8278,0.996041642562,32.5434123541,4.67296728983e-16,1.35964148659e+14,-23370.2519076,-7916.68329644,0.00643994520575,-17032.6107428,-0.0001069219126,0.0,35618777.8278,31,0.0,4465.02633731,0.00386883139555,0.0,-0.00386883139555,-66402.1660442
259,33168317.2196,0.995581736849,32.5327580623,-3.38245090452e-16,1.34523236526e+14,-22691.5101597,-7712.93331063,0.00904197027156,-16305.0986181,-0.000119586229317,0.0,33168317.2196,32,0.0,3810.3137542,0.00420217760345,0.0,-0.00420217760345,-43971.7402963
259,29688430.1564,0.995072751971,32.5210181919,-3.22453346735e-16,1.32953185289e+14,-21695.8096567,-7537.55885018,0.00643711077484,-16212.8861767,-0.000155364340101,0.0,29688430.1564,33,0.0,3527.88674551,0.00351875978441,0.0,-0.00351875978441,-46423.5179472
259,30246710.0782,0.995267342277,32.5254401637,2.34792880119e-16,1.33542402313e+14,-21815.9884201,-7578.49901917,0.0095490287478,-16472.8190722,-0.00014461960989,0.0,30246710.0782,34,0.0,3804.246845,0.00464165553688,0.0,-0.00464165553688,-39731.2877804
259,28107117.7583,0.995255430516,32.5251985215,-1.97096736186e-16,1.33510136732e+14,-21194.7360056,-7401.77752296,0.00646487876434,-16172.7075768,-0.000174837394909,0.0,28107117.7583,35,0.0,3208.55570187,0.00329575419431,0.0,-0.00329575419431,-35453.3906542
259,26522147.6555,0.994662068955,32.5116319935,4.83611434897e-17,1.31711098666e+14,-20570.9304276,-7201.12215993,0.00647469068789,-15970.4356103,-0.000173972502452,0.0,26522147.6555,36,0.0,3224.59560589,0.00365785190667,0.0,-0.00365785190667,-36854.7827109
259,25166175.8994,0.994331790975,32.503915192,-1.4687521898e-16,1.30698621839e+14,-20152.0084304,-7095.25111801,0.00996071036973,-15487.8814589,-0.000192197471457,0.0,25166175.8994,37,0.0,2670.95381225,0.00407278428536,0.0,-0.00407278428536,-37536.9533262
259,24299738.2782,0.994279612437,32.5027728004,2.00748898414e-16,1.30549398075e+14,-19940.0911672,-7100.57727381,0.00985176967906,-15779.1589356,-0.000219078575917,0.0,24299738.2782,38,0.0,2371.3389454,0.0034165898315,0.0,-0.0034165898315,-28438.1439276
259,24077078.5687,0.993699997266,32.4892600554,3.95488018139e-16,1.28797182637e+14,-19751.3703972,-7034.59184098,0.00656424317501,-16024.8363812,-0.000206445618538,0.0,24077078.5687,39,0.0,2969.34700809,0.00390925881398,0.0,-0.00390925881398,-45809.2799381
259,26358254.5006,0.994112156999,32.4985232064,1.53888056309e-17,1.29995793272e+14,-20315.3289641,-7187.67693189,0.00989512405872,-15696.2816695,-0.000156330260275,0.0,26358254.5006,40,0.0,4149.38439523,0.00446357796818,0.0,-0.00446357796818,-60041.5233906
259,22895871.2661,0.993767250794,32.4904891799,-1.13071285496e-16,1.28955587738e+14,-19425.7590609,-6968.38675404,0.00997038385169,-15636.8175015,-0.000233770368686,0.0,22895871.2661,41,0.0,2330.4878257,0.0049441585986,0.0,-0.0049441585986,-29108.0468195
259,23703012.9698,0.993938771489,32.4943903469,2.03663769676e-16,1.29459647588e+14,-19655.0187548,-6957.35405255,0.00996393659653,-15911.7527408,-0.000215851972519,0.0,23703012.9698,42,0.0,2284.04878051,0.00442253451959,0.0,-0.00442253451959,-31577.8548387
259,22727715.1689,0.994191398436,32.5001761406,2.99408717467e-16,1.30210845442e+14,-19217.5143592,-6838.21151444,0.00643958836672,-15412.314303,-0.000214619971108,0.0,22727715.1689,43,0.0,2442.78378233,0.00332424307448,0.0,-0.00332424307448,-30895.2511679
259,21708778.5129,0.992502233569,32.4607343773,-2.27402824156e-16,1.25175062984e+14,-18902.1014647,-6800.95372678,0.00756327703049,-14498.3191836,-0.000236195733266,0.0,21708778.5129,44,0.0,2333.98043699,0.00309640643312,0.0,-0.00309640643312,-30019.9615674
259,22099556.5412,0.992537464994,32.4613294612,-1.09822061355e-17,1.2524957481e+14,-18939.5787048,-6761.62137374,0.00664142089429,-14918.3045962,-0.000230067898924,0.0,22099556.5412,45,0.0,2754.73217155,0.00364841450843,0.0,-0.00364841450843,-39473.4429097
259,20666744.8636,0.992517758705,32.4607527153,4.68668433106e-16,1.25177358468e+14,-18392.6294941,-6569.89771909,0.00644973068428,-15314.2304244,-0.000237426168456,0.0,20666744.8636,46,0.0,2105.3315107,0.00296177886432,0.0,-0.00296177886432,-28396.972782
259,20674519.4533,0.991959496896,32.447755621,-4.0553575084e-16,1.23560943635e+14,-18353.5085828,-6521.8448888,0.00653180080423,-14842.0361129,-0.000245433969824,0.0,20674519.4533,47,0.0,2052.87108735,0.00294487870114,0.0,-0.00294487870114,-27481.1774088
259,20371323.5572,0.991930539351,32.447047274,-4.69842954761e-16,1.23473450606e+14,-18279.2551051,-6560.01178886,0.0095372801235,-14823.7612592,-0.00025378049286,0.0,20371323.5572,48,0.0,2103.66275496,0.00415648673257,0.0,-0.00415648673257,-28045.8828555
259,20901988.8491,0.991777984934,32.4433811324,-2.63118570261e-16,1.23021608211e+14,-18321.7129013,-6511.58239031,0.00996211281654,-15099.0347571,-0.000219517185689,0.0,20901988.8491,49,0.0,2773.84395035,0.00422193983868,0.0,-0.00422193983868,-40481.75145
259,21787642.2507,0.991903379505,32.4460226575,-4.01935027517e-16,1.23347002464e+14,-18307.3597599,-6463.00982702,0.00990958596125,-14456.0116237,-0.000151812808977,0.0,21787642.2507,50,0.0,4015.81784132,0.00369672545785,0.0,-0.00369672545785,-71177.1869312
259,21858644.7931,0.990258341382,32.4077628371,1.11279496986e-17,1.18716906405e+14,-18582.8555209,-6582.23819527,0.00993751049438,-14604.40253,-0.000194126110452,0.0,21858644.7931,51,0.0,3363.70178243,0.00363560839565,0.0,-0.00363560839565,-45718.4486466
259,19358476.4829,0.990290909026,32.4081283334,-7.23565351779e-16,1.18760304925e+14,-17789.4016999,-6348.96820592,0.00999118074812,-14468.0848816,-0.000256899957828,0.0,19358476.4829,52,0.0,1991.36947917,0.00348733352439,0.0,-0.00348733352439,-28278.1397918
259,19843466.508,0.98984346366,32.3976698538,-3.04106804089e-16,1.17524725099e+14,-17833.1779882,-6282.75789321,0.00661224001551,-14400.4433115,-0.000215386632786,0.0,19843466.508,53,0.0,2300.91191782,0.00332444301444,0.0,-0.00332444301444,-27383.3458816
259,18244392.6326,0.989558314935,32.3909000982,2.38162128371e-16,1.16731798432e+14,-17237.9714989,-6132.59266256,0.00658862549177,-14057.4488582,-0.000261077029744,0.0,18244392.6326,54,0.0,1759.18400325,0.00380569737402,0.0,-0.00380569737402,-25895.3319655
259,18005994.4329,0.989795925842,32.3961949873,-3.23207784003e-18,1.17351519581e+14,-17121.1521999,-6108.53552435,0.00996257229016,-13905.7323379,-0.000280736091431,0.0,18005994.4329,55,0.0,1849.94946592,0.00378726415197,0.0,-0.00378726415197,-27154.8679584
259,19233601.6861,0.990239861433,32.4066840904,1.69474044408e-16,1.18588909985e+14,-17478.956126,-6149.2095307,0.0098981173364,-13568.4273223,-0.000221426210316,0.0,19233601.6861,56,0.0,2635.1478457,0.00486029856226,0.0,-0.00486029856226,-35193.3042973
259,17643808.1112,0.990355436287,32.4093074135,-1.57514499084e-16,1.18900415425e+14,-16910.3380244,-6021.05553836,0.00667595727218,-12156.1564845,-0.000266368770721,0.0,17643808.1112,57,0.0,2149.34337532,0.00342905105526,0.0,-0.00342905105526,-27614.6276154
259,18005938.7945,0.990458896137,32.4117634361,2.8317116991e-16,1.19192796431e+14,-16972.0959693,-5970.95585281,0.00641538091918,-12084.0651597,-0.000259650794837,0.0,18005938.7945,58,0.0,2226.7622517,0.0028481420738,0.0,-0.0028481420738,-28232.3914067
259,17238349.4476,0.98923210764,32.3830843183,-1.15986156758e-16,1.15823004476e+14,-16629.5870484,-5868.44354572,0.00656020308735,-13292.3266334,-0.000256600828811,0.0,17238349.4476,59,0.0,2163.04741079,0.00389966448079,0.0,-0.00389966448079,-27616.3712152
259,17187441.4844,0.989170677972,32.3818003045,2.67199390027e-16,1.15674381575e+14,-16598.8242316,-5875.73072036,0.00955122454102,-12132.209962,-0.000242163601576,0.0,17187441.4844,60,0.0,2342.00924107,0.00385138060919,0.0,-0.00385138060919,-32669.349073
259,16980784.5956,0.988830684485,32.3740683707,-5.26048531205e-16,1.1478344369e+14,-16383.1272728,-5749.49791035,0.00994082900113,-11865.4442601,-0.000227831809415,0.0,16980784.5956,61,0.0,2497.99817942,0.00419926535196,0.0,-0.00419926535196,-36507.3364111
259,15027267.1917,0.988719905731,32.3714112802,1.48418386118e-16,1.14478858527e+14,-15614.5769373,-5575.97810333,0.00995415620638,-11569.3445293,-0.000282695096396,0.0,15027267.1917,62,0.0,1932.36190961,0.00538225187549,0.0,-0.00538225187549,-25739.5297687
259,13706728.225,0.988981688523,32.3774531374,-1.58440399368e-16,1.15172617124e+14,-14879.1111341,-5298.38608571,0.00674899478765,-11134.2628547,-0.000307839276196,0.0,13706728.225,63,0.0,1880.16746165,0.00368930434313,0.0,-0.00368930434313,-22702.3287746
259,13763785.6608,0.988804747308,32.3733475592,3.05615678624e-16,1.14700736273e+14,-14958.2450469,-5360.58158187,0.0065702114853,-11170.5185452,-0.000340119672314,0.0,13763785.6608,64,0.0,1771.69084731,0.00335008155489,0.0,-0.00335008155489,-20749.29695
259,12368918.5803,0.988850886754,32.3745624801,-1.48907055712e-16,1.14840173288e+14,-14207.8843206,-5103.07900165,0.00974524445669,-11248.1940366,-0.000362083189635,0.0,12368918.5803,65,0.0,1577.12752401,0.00444911329869,0.0,-0.00444911329869,-21429.447583
