NumTrajs,vf_LossBefore,AveragePolicyStd,Entropy,LossBefore,Perplexity,AverageReturn,AverageDiscountedReturn,MeanKL,MaxReturn,ExplainedVariance,MeanKLBefore,vf_LossAfter,Iteration,vf_MeanKL,StdReturn,dLoss,vf_dLoss,LossAfter,MinReturn
259,12266043.1406,0.988422941339,32.3643962722,-4.2347078225e-16,1.13678598619e+14,-14143.6426772,-5094.34295118,0.0064257801635,-10577.0704428,-0.00034759278287,0.0,12266043.1406,66,0.0,1669.99838188,0.00320521704781,0.0,-0.00320521704781,-19731.6428784
259,11482255.6839,0.988127842145,32.3575265508,-2.03578038168e-16,1.12900334599e+14,-13726.8149691,-4988.70848552,0.00651476611578,-10738.9905651,-0.000382148737932,0.0,11482255.6839,67,0.0,1654.18708458,0.00458106913376,0.0,-0.00458106913376,-22720.2698628
259,11132812.4624,0.987267752968,32.3376420781,1.57583084291e-16,1.10677543736e+14,-13511.5947725,-4940.39061944,0.00664018079541,-10499.0159892,-0.000416385807321,0.0,11132812.4624,68,0.0,1801.10232956,0.00359224944861,0.0,-0.00359224944861,-23782.7502528
259,11015816.9882,0.987171153049,32.3351390517,2.50370295067e-16,1.10400861342e+14,-13429.6519351,-4858.7893857,0.00641121199291,-10734.6853879,-0.00039112323616,0.0,11015816.9882,69,0.0,1457.19365739,0.00368095395821,0.0,-0.00368095395821,-21028.079241
259,10360556.4166,0.986472495139,32.3188775182,2.40168245651e-16,1.08620092295e+14,-13066.9198584,-4769.9990046,0.00641053757347,-9999.18998783,-0.00042031135906,0.0,10360556.4166,70,0.0,1475.75444244,0.00329985328476,0.0,-0.00329985328476,-22480.3997539
259,10567159.1765,0.987076881979,32.3329274497,1.62838425712e-16,1.10156968365e+14,-13145.6824464,-4780.81777842,0.00923088846175,-10696.8801264,-0.000398175280884,0.0,10567159.1765,71,0.0,1635.31871018,0.00439323174984,0.0,-0.00439323174984,-23999.5504681
259,10212582.9783,0.987902039961,32.3520885533,5.46384044829e-16,1.1228804918e+14,-12916.6255037,-4659.64259951,0.00643816434202,-10685.1487918,-0.000403867709908,0.0,10212582.9783,72,0.0,1417.79225082,0.00381325933358,0.0,-0.00381325933358,-19764.4398319
259,10185298.4164,0.986723218873,32.3249534486,1.70202762223e-16,1.09282069443e+14,-12908.0188944,-4696.56972915,0.00640464737946,-10384.1086659,-0.000423744156228,0.0,10185298.4164,73,0.0,1600.6043466,0.00342192702775,0.0,-0.00342192702775,-23630.411397
259,9762155.65509,0.985973321194,32.3073634009,4.41988787912e-16,1.07376600395e+14,-12705.5019654,-4641.33132619,0.00973205869384,-10112.623916,-0.000461162413935,0.0,9762155.65509,74,0.0,1235.34357785,0.00406517272514,0.0,-0.00406517272514,-17653.2075924
259,10220273.3329,0.984200880575,32.2650654942,7.3127261432e-16,1.02929509309e+14,-12925.6638517,-4688.98869766,0.00645455427153,-10323.5067634,-0.00044695053589,0.0,10220273.3329,75,0.0,1563.93654952,0.00318678179818,0.0,-0.00318678179818,-22605.9352918
259,9662652.9608,0.983703405964,32.2533218572,1.57034402641e-16,1.0172781247e+14,-12586.6513316,-4574.04962562,0.00989655760147,-10216.4515471,-0.000431881866567,0.0,9662652.9608,76,0.0,1441.69963652,0.0044245594572,0.0,-0.0044245594572,-21918.5672063
259,9974910.09114,0.982422474736,32.223380335,-4.4408920985e-17,9.87270744202e+13,-12782.9184615,-4661.3578796,0.00641831735742,-10272.3334646,-0.000422550900552,0.0,9974910.09114,77,0.0,1613.45195166,0.0039269576433,0.0,-0.0039269576433,-25186.3773262
259,9859148.77797,0.982248302172,32.2193421694,4.08433475801e-16,9.83292020237e+13,-12711.1058338,-4588.92556011,0.00654394101527,-9844.02206633,-0.000434337053181,0.0,9859148.77797,78,0.0,1203.04599568,0.00340966874865,0.0,-0.00340966874865,-19424.4050696
259,9657773.33737,0.981724941202,32.2069558212,2.95396482907e-16,9.7118774159e+13,-12599.6242447,-4567.92440869,0.00641945758546,-9686.20281212,-0.000459860719943,0.0,9657773.33737,79,0.0,1289.12063484,0.00376450228071,0.0,-0.00376450228071,-19436.5601101
259,9398130.99905,0.980501065729,32.1774379603,-4.98957374774e-17,9.42939324398e+13,-12404.9298484,-4493.44275761,0.00992076058264,-10166.4826722,-0.000443741056302,0.0,9398130.99905,80,0.0,1343.61581459,0.00481193854004,0.0,-0.00481193854004,-19595.4889241
259,9531633.58373,0.981002050865,32.1887199772,1.2336763957e-16,9.53637818586e+13,-12531.5828802,-4574.33602713,0.00998376262585,-9978.83311497,-0.000461299456429,0.0,9531633.58373,81,0.0,1426.65858634,0.00438792826405,0.0,-0.00438792826405,-19706.1686347
259,9573149.97703,0.981487280528,32.2000702734,-3.84788725979e-16,9.64523551593e+13,-12494.239606,-4484.91946565,0.00978616426763,-10079.2118711,-0.000433446600179,0.0,9573149.97703,82,0.0,1212.19165287,0.00430120912779,0.0,-0.00430120912779,-18156.3516858
259,9249022.68136,0.980060984655,32.1664451737,6.19753069113e-17,9.32630558405e+13,-12318.2703132,-4489.46422906,0.00994579170817,-9807.85152641,-0.000453860652579,0.0,9249022.68136,83,0.0,1563.61999672,0.00484212440524,0.0,-0.00484212440524,-29185.2996989
259,9267841.02941,0.979858072562,32.1609848811,4.44946524927e-17,9.27552000502e+13,-12331.7989394,-4462.8182109,0.00939988613769,-10118.1888764,-0.000437895597261,0.0,9267841.02941,84,0.0,1226.29913103,0.00448159797857,0.0,-0.00448159797857,-19005.2658057
259,9233261.47559,0.980953814356,32.1863551405,1.05792680493e-17,9.51385285373e+13,-12286.5609364,-4431.51191315,0.00641012171283,-10178.1262443,-0.000447678392847,0.0,9233261.47559,85,0.0,1267.85662568,0.0033275530787,0.0,-0.0033275530787,-18736.0294325
259,9275639.02999,0.981322442423,32.1947889623,-2.37544861516e-16,9.59443030325e+13,-12272.1107159,-4421.44176704,0.00647410096742,-10006.4169718,-0.000431222203861,0.0,9275639.02999,86,0.0,1459.38156697,0.00351514033604,0.0,-0.00351514033604,-21779.6381933
259,8983650.5799,0.98092346407,32.1856257098,-7.66019594388e-16,9.50691568796e+13,-12131.2426991,-4395.38325689,0.00996609467338,-9451.95044553,-0.000463852860378,0.0,8983650.5799,87,0.0,1255.7168328,0.00468800883695,0.0,-0.00468800883695,-18074.5853971
259,8632229.45711,0.979987729121,32.1639064587,5.81431085174e-17,9.30265878139e+13,-11867.4631105,-4268.80568798,0.00640537978379,-9477.62082869,-0.000433811852717,0.0,8632229.45711,88,0.0,1113.69145765,0.00334665868912,0.0,-0.00334665868912,-17197.476436
259,8602346.57995,0.979910171315,32.1619561539,-4.1098827473e-16,9.28453344177e+13,-11876.8215133,-4296.78273159,0.00653556595764,-9867.77819981,-0.00049402720766,0.0,8602346.57995,89,0.0,1069.94060848,0.00357010062234,0.0,-0.00357010062234,-18236.3108106
259,8849369.25722,0.97938161288,32.1498615711,1.99574376759e-16,9.17291722028e+13,-12005.4087654,-4307.40883372,0.00999059737494,-9864.17261523,-0.000482555098143,0.0,8849369.25722,90,0.0,1048.9369501,0.00449803652194,0.0,-0.00449803652194,-15871.4557183
259,8497152.86671,0.978422649537,32.1272904634,-1.10585071773e-16,8.96819343014e+13,-11817.5626856,-4290.25004699,0.00970034660472,-9133.05156827,-0.000532061090075,0.0,8497152.86671,91,0.0,1052.1183633,0.00467276323269,0.0,-0.00467276323269,-16504.6003135
259,8371125.35746,0.978248853693,32.1232631718,-3.86932013671e-16,8.9321485308e+13,-11740.2279878,-4268.09309583,0.00972142342203,-9685.82657983,-0.000542394908274,0.0,8371125.35746,92,0.0,1010.57929976,0.00462381144947,0.0,-0.00462381144947,-16810.7629273
259,8379609.3683,0.978046087663,32.1185379353,7.73641125422e-17,8.8900415771e+13,-11736.7983272,-4279.33429388,0.00647757751583,-9538.77623263,-0.000531664522468,0.0,8379609.3683,93,0.0,1249.99907238,0.00405974021027,0.0,-0.00405974021027,-20252.0487581
259,8310222.04275,0.975820023358,32.0659492764,9.94656952255e-17,8.43460652886e+13,-11696.1843121,-4257.02832123,0.00999367170805,-10022.882203,-0.000541191475867,0.0,8310222.04275,94,0.0,1072.11037854,0.00523341175487,0.0,-0.00523341175487,-17009.1753116
259,8321127.2461,0.975221976176,32.0518383974,2.68485362642e-16,8.31642261751e+13,-11665.8447242,-4231.11216636,0.00995753771601,-9537.18151912,-0.000532980793307,0.0,8321127.2461,95,0.0,1193.02722355,0.00505315358179,0.0,-0.00505315358179,-18435.8383628
259,8418246.3259,0.97560831847,32.0606312214,-2.05909935177e-16,8.38986988883e+13,-11750.5523861,-4259.78349562,0.00997659513802,-9582.08214094,-0.000510970876368,0.0,8418246.3259,96,0.0,1162.16457905,0.00516689406155,0.0,-0.00516689406155,-17279.0667509
259,8328894.15924,0.976548803729,32.0831602967,2.58677678162e-16,8.58103115697e+13,-11692.9782169,-4249.78007672,0.00640305942734,-9820.80552623,-0.000493693916275,0.0,8328894.15924,97,0.0,1113.17289644,0.00395075266073,0.0,-0.00395075266073,-18698.5937632
259,8320981.25775,0.974942390765,32.0456766248,-3.64787565234e-17,8.26533626497e+13,-11666.5701936,-4223.10724638,0.00650317831821,-9780.38651186,-0.000492341452737,0.0,8320981.25775,98,0.0,1116.77265864,0.00388385714129,0.0,-0.00388385714129,-17467.4369478
259,8031905.45019,0.974675098309,32.0394748565,-9.19899077547e-18,8.21423518675e+13,-11472.8039073,-4152.23490697,0.00974060682275,-9657.25928007,-0.000472418435334,0.0,8031905.45019,99,0.0,963.470570829,0.00582870150791,0.0,-0.00582870150791,-15512.6188174
259,8191031.52246,0.973263129837,32.0031840931,4.57917702041e-16,7.92147863058e+13,-11577.8193052,-4188.62671691,0.00552899364742,-9544.4729514,-0.000515644402853,0.0,8191031.52246,100,0.0,1045.67012811,0.00319549460306,0.0,-0.00319549460306,-17211.4846634
259,8241459.24027,0.973991806679,32.0202146273,2.60332296261e-16,8.05754096214e+13,-11627.2797537,-4216.11128477,0.00640740466615,-9784.96442533,-0.000504958800952,0.0,8241459.24027,101,0.0,977.554870815,0.00336907870406,0.0,-0.00336907870406,-15666.0232123
259,8347989.9528,0.973124721398,31.999519476,-1.00820253047e-16,7.89250256969e+13,-11646.064611,-4188.98314734,0.009876968555,-9432.2429773,-0.000475508577283,0.0,8347989.9528,102,0.0,1152.37340575,0.00490042188153,0.0,-0.00490042188153,-16627.3553969
259,8259853.66692,0.9728088372,31.991556897,1.0219195717e-16,7.82990743465e+13,-11570.8862043,-4164.20659888,0.00641286374354,-9401.72878502,-0.00040925603232,0.0,8259853.66692,103,0.0,1289.83479549,0.00415642606685,0.0,-0.00415642606685,-18132.8226739
259,7955696.31807,0.971734813383,31.9658548482,-3.70240089123e-16,7.63122695663e+13,-11403.7970531,-4119.70975704,0.00644127150842,-9349.49187171,-0.000465935242158,0.0,7955696.31807,104,0.0,1008.69820072,0.00342504312021,0.0,-0.00342504312021,-15191.8154897
259,8039404.99529,0.970317294687,31.9318970471,-5.73672383728e-16,7.37643779246e+13,-11446.5875866,-4121.94196483,0.00984260858835,-9428.71063719,-0.000443857652138,0.0,8039404.99529,105,0.0,1006.13932872,0.00385702409727,0.0,-0.00385702409727,-15806.9166152
259,8322886.83416,0.970120297827,31.9276447374,3.66510768539e-16,7.34513749131e+13,-11606.208283,-4181.94871936,0.00995277618408,-9590.3795432,-0.000446691261416,0.0,8322886.83416,106,0.0,1353.7010712,0.00439003236791,0.0,-0.00439003236791,-25357.9860349
259,8229570.38428,0.968734179034,31.8941261117,1.77147014346e-16,7.10301898443e+13,-11548.3085159,-4157.25097735,0.00995550215383,-9549.0110333,-0.000425156449243,0.0,8229570.38428,107,0.0,1283.7846292,0.00451517427133,0.0,-0.00451517427133,-19754.8831024
259,8152406.24196,0.967402185218,31.8629174406,-3.62935764668e-16,6.88476659894e+13,-11531.5616599,-4165.08780562,0.00644480439329,-9519.19757833,-0.000449575587281,0.0,8152406.24196,108,0.0,1151.18206825,0.00350773274895,0.0,-0.00350773274895,-18118.4207465
259,8226308.74157,0.966385335676,31.8380281785,2.06029959288e-16,6.71552472787e+13,-11530.6833876,-4160.37990629,0.00989316202855,-9159.56920216,-0.000412744729211,0.0,8226308.74157,109,0.0,1448.08526507,0.00408923121489,0.0,-0.00408923121489,-27227.9013272
259,8309567.68271,0.966356891726,31.8368250506,-2.69454128679e-17,6.70744995116e+13,-11587.8386747,-4144.74852276,0.00645167087747,-9522.16350712,-0.000409540848314,0.0,8309567.68271,110,0.0,1224.83020005,0.00414085557522,0.0,-0.00414085557522,-17255.7153988
259,8078678.8832,0.965490178693,31.8164264561,-1.60300773084e-16,6.57201345262e+13,-11488.624028,-4157.36863553,0.00645651727671,-9049.39972655,-0.000458340479268,0.0,8078678.8832,111,0.0,1100.08423611,0.00396651048275,0.0,-0.00396651048275,-15539.3029431
259,8316770.41693,0.96500826537,31.8049760533,-4.76435707703e-16,6.49719044596e+13,-11573.3260673,-4191.73513495,0.00997947826399,-9034.08858281,-0.000428528146963,0.0,8316770.41693,112,0.0,1711.41358173,0.00395447357761,0.0,-0.00395447357761,-32139.151021
259,8008793.99179,0.964914934594,31.8032354615,6.21270516799e-16,6.48589132583e+13,-11442.2066008,-4136.18232826,0.00647436963617,-9438.4002105,-0.000488090830108,0.0,8008793.99179,113,0.0,1020.70271411,0.00328277390262,0.0,-0.00328277390262,-16268.8040447
259,7948798.32922,0.96475590336,31.7987946156,3.07921856181e-16,6.45715234222e+13,-11360.0650741,-4092.84773816,0.00995258010488,-8969.488759,-0.000482571190954,0.0,7948798.32922,114,0.0,1207.39975692,0.00453966916076,0.0,-0.00453966916076,-22080.8992066
259,7824176.93611,0.964354524507,31.7892760932,4.77464485795e-16,6.39598138352e+13,-11299.9141291,-4073.41461416,0.00982143484838,-8862.06888414,-0.000492252892393,0.0,7824176.93611,115,0.0,996.158794849,0.00526556902391,0.0,-0.0052655690239,-15368.3876278
259,7791039.31745,0.964593034721,31.7939013655,7.57549321428e-16,6.42563305921e+13,-11267.3487971,-4061.45109095,0.00740061707997,-9172.94912062,-0.000476546248752,0.0,7791039.31745,116,0.0,1066.09876166,0.00422464579805,0.0,-0.00422464579805,-17718.8262614
259,7810818.62552,0.964650707205,31.7945642968,5.12331489974e-17,6.42989422503e+13,-11264.1099207,-4051.74590869,0.00640240247807,-9401.63047015,-0.000506339590292,0.0,7810818.62552,117,0.0,1087.57918905,0.00408370234699,0.0,-0.00408370234699,-18191.3954969
259,7718963.7189,0.964198573124,31.7828979376,4.70065856681e-17,6.35531663983e+13,-11211.913334,-4034.70235436,0.00640914653941,-9017.32767973,-0.000491034779672,0.0,7718963.7189,118,0.0,1045.96482165,0.00355126661131,0.0,-0.00355126661131,-15298.8715488
259,7767421.14232,0.962793503895,31.7491198609,-5.06235979777e-16,6.14423136361e+13,-11192.4842118,-3991.8250982,0.00996710830588,-9265.25927417,-0.000455422527031,0.0,7767421.14232,119,0.0,1057.81935829,0.00481552095423,0.0,-0.00481552095423,-17475.1994431
259,7813989.87869,0.962779370656,31.7481061594,2.56937328556e-16,6.13800610317e+13,-11237.2419461,-4015.94473016,0.00640197893336,-9278.41915081,-0.000467364689406,0.0,7813989.87869,120,0.0,1049.34188015,0.00337460924591,0.0,-0.00337460924591,-15465.4405562
259,7513246.63894,0.961019427793,31.7051342069,-1.5567984482e-16,5.87983087063e+13,-11073.0561034,-3997.92341735,0.00979433868025,-9171.37037258,-0.000501113605273,0.0,7513246.63894,121,0.0,991.495598638,0.00422070853017,0.0,-0.00422070853017,-16964.4494726
259,7719720.90794,0.960531292205,31.6926064272,4.77258730177e-16,5.80662912959e+13,-11244.436676,-4080.96730447,0.00995674828976,-8892.1401775,-0.000511880054365,0.0,7719720.90794,122,0.0,1037.55701084,0.00410140321071,0.0,-0.00410140321071,-15868.778348
259,7538013.97308,0.959015709262,31.6554494712,-4.84125823943e-17,5.59483170763e+13,-11105.5822377,-4019.58890117,0.00966499313164,-9123.81643456,-0.000493135951589,0.0,7538013.97308,123,0.0,939.14189687,0.00444649157085,0.0,-0.00444649157085,-16743.0443222
259,7401655.25027,0.958724958526,31.6480973749,1.05046816376e-16,5.55384880609e+13,-11011.7649151,-3994.68357223,0.00994287780295,-9146.65000528,-0.000525871326093,0.0,7401655.25027,124,0.0,957.670815028,0.00457804987701,0.0,-0.00457804987701,-14542.9086227
259,7543531.05849,0.958552021173,31.6439261103,-4.24868205825e-16,5.53073048315e+13,-11096.9444688,-4014.14832581,0.0063875323273,-9018.67944759,-0.00050266658143,0.0,7543531.05849,125,0.0,1008.87490082,0.00376710101928,0.0,-0.00376710101928,-16089.0320661
259,7501089.59432,0.957997345974,31.6310561603,-5.60684060313e-17,5.46000634253e+13,-11069.7714321,-4007.28785562,0.00643150865924,-9137.94304885,-0.000478828126285,0.0,7501089.59432,126,0.0,1046.0870211,0.003644446423,0.0,-0.003644446423,-16059.9013324
259,7603622.46547,0.956408973315,31.5923762727,-3.79619116065e-16,5.252846204e+13,-11104.669312,-3991.32683592,0.00981493920461,-8961.08025178,-0.000462671781958,0.0,7603622.46547,127,0.0,1117.17646091,0.00435733192058,0.0,-0.00435733192058,-14950.4467357
259,7741829.461,0.955384393989,31.5669756186,-1.86620345946e-16,5.12110076771e+13,-11120.6745069,-3965.93894533,0.00682576270709,-9038.9914578,-0.00038377124284,0.0,7741829.461,128,0.0,1457.67721377,0.00365527549936,0.0,-0.00365527549936,-25346.3903799
259,7420364.11096,0.955334244684,31.5653094958,-3.28471698575e-16,5.11257548927e+13,-10965.4174604,-3937.569089,0.00989479292742,-8841.3530104,-0.000487925410678,0.0,7420364.11096,129,0.0,1068.94478545,0.00469968075691,0.0,-0.00469968075691,-17052.2168988
259,7622530.17871,0.954656600611,31.5489374612,-5.56654679451e-17,5.02955369869e+13,-11104.7609623,-3982.05765585,0.00645021062313,-9095.64480714,-0.000477836410168,0.0,7622530.17871,130,0.0,1127.10004929,0.00387521163173,0.0,-0.00387521163173,-16616.6573139
259,7424583.01513,0.954276919684,31.5398785445,2.96459553603e-17,4.98419714151e+13,-10932.6967778,-3902.53068734,0.00640205141298,-8994.35805571,-0.000426598553858,0.0,7424583.01513,131,0.0,1056.09331569,0.00382469212868,0.0,-0.00382469212868,-15691.9391685
259,7490108.68024,0.954140313506,31.5355002576,2.24976622488e-16,4.96242259895e+13,-11007.3046057,-3952.64231036,0.00987491486247,-8855.30823574,-0.00045974411544,0.0,7490108.68024,132,0.0,1123.0104507,0.00481844298197,0.0,-0.00481844298197,-16328.4338365
