MinReturn,MaxReturn,AveragePolicyStd,vf_dLoss,ExplainedVariance,vf_LossAfter,MeanKLBefore,AverageDiscountedReturn,StdReturn,LossBefore,dLoss,LossAfter,AverageReturn,NumTrajs,Iteration,Entropy,vf_LossBefore,Perplexity,vf_MeanKL,MeanKL
-2.96506070696e+16,-3778255.6418,1.0,0.0,4.10782519111e-15,4.09463651622e+29,0.0,-1.88204012196e+13,1.85536592096e+15,2.46267920027e-16,0.004661860338,-0.004661860338,-1.34657553139e+14,261,1,32.6355862637,4.09463651622e+29,1.4909223597e+14,0.0,0.00978870648977
-2.51536299563e+18,-9045278.56693,0.999778875131,0.0,2.22044604925e-16,2.79858076865e+33,0.0,-1.48304761214e+15,1.54821668434e+17,1.30781126633e-16,0.00454786684182,-0.00454786684182,-9.8397540912e+15,263,2,32.6304594848,2.79858076865e+33,1.48329829062e+14,0.0,0.00970058142276
-1.15956988319e+17,-9088790.05232,0.999367763764,0.0,1.66533453694e-15,7.72809071575e+30,0.0,-1.0840375679e+14,7.97828439093e+15,-3.21762399176e-16,0.00416681871684,-0.00416681871684,-7.70254664841e+14,265,3,32.6209827077,7.72809071575e+30,1.4693078004e+14,0.0,0.00997421251542
-5.87930972909e+15,-8362975.72165,0.999219679168,0.0,1.98729921408e-14,2.15615110275e+28,0.0,-5.31448893228e+12,4.26386613845e+14,-9.38599040372e-17,0.00317170641216,-0.00317170641216,-3.71836316502e+13,263,4,32.6175714071,2.15615110275e+28,1.46430408926e+14,0.0,0.00645820485494
-1.04812076304e+22,-11953808.7745,0.999406732169,0.0,0.0,5.11165281575e+40,0.0,-5.47518358172e+18,6.47525817625e+20,-3.0978562414e-16,0.00572968334795,-0.00572968334795,-4.01678409597e+19,261,5,32.6218691761,5.11165281575e+40,1.47061087281e+14,0.0,0.00854203567601
-1.45841261598e+52,-8779409.22295,0.999467535362,0.0,0.0,1.00334497342e+101,0.0,-7.4671375483e+48,8.97584428405e+50,1.08465242942e-14,0.0044592731524,-0.00445927315239,-5.54529511779e+49,263,6,32.6232376501,1.00334497342e+101,1.47262474311e+14,0.0,0.00997009777862
-1.27542866249e+24,-1978813.55982,0.999600486528,0.0,0.0,7.32486537167e+44,0.0,-7.1066092422e+20,7.85048429749e+22,2.35095141324e-14,0.00426628230816,-0.00426628230813,-4.96840514471e+21,263,7,32.6262958721,7.32486537167e+44,1.47713525014e+14,0.0,0.00999074613429
-3.2466915103e+15,-6568308.47033,0.999363800579,0.0,3.8413716652e-14,5.30309570572e+27,0.0,-2.75859330738e+12,2.09312718877e+14,2.11897638305e-16,0.00417489622116,-0.00417489622116,-1.96101790751e+13,263,8,32.6208562559,5.30309570572e+27,1.46912201551e+14,0.0,0.0098914316943
-7.7088982729e+25,-6695867.25821,0.999298193362,0.0,0.0,2.80424228841e+48,0.0,-3.98212688954e+22,4.74447066425e+24,2.81377055416e-14,0.00320596769644,-0.00320596769641,-2.95445920146e+23,263,9,32.6192988044,2.80424228841e+48,1.46683571002e+14,0.0,0.0064183347025
-2.67411338246e+20,-10140385.9482,0.999584846078,0.0,0.0,3.3293272762e+37,0.0,-1.39405119795e+17,1.64891621084e+19,-1.01301472377e-16,0.00397090898435,-0.00397090898435,-1.02077288879e+18,262,10,32.6258884203,3.3293272762e+37,1.47653351129e+14,0.0,0.00997444116644
-3.38958743478e+32,-7427346.19048,0.999361543406,0.0,0.0,5.35141685116e+61,0.0,-1.75804006451e+29,2.08613176474e+31,-9.67371889912e-15,0.00361812036989,-0.0036181203699,-1.28881827831e+30,263,11,32.6207571666,5.35141685116e+61,1.46897644846e+14,0.0,0.00995008067178
-1.80277880895e+18,-2255043.24548,0.999377910119,0.0,0.0,1.6131075717e+33,0.0,-4.79570150361e+15,1.30515499255e+17,-1.37580362316e-17,0.00378005801669,-0.00378005801669,-1.2277956765e+16,262,12,32.6210750171,1.6131075717e+33,1.46944343752e+14,0.0,0.00640360596014
-1.46908630056e+20,-5857670.63826,0.999319708266,0.0,0.0,1.00370560962e+37,0.0,-7.63389171576e+16,9.05869382627e+18,2.89102153588e-16,0.0046230453702,-0.0046230453702,-5.60963154771e+17,262,13,32.6197528606,1.00370560962e+37,1.46750188718e+14,0.0,0.0098599019789
-5.55129616339e+16,-7122757.70482,0.999653832825,0.0,1.55431223448e-15,1.604498352e+30,0.0,-4.4549361523e+13,3.67801142096e+15,9.79496740889e-17,0.00303351332499,-0.00303351332499,-3.15042062366e+14,262,14,32.6273992304,1.604498352e+30,1.47876595895e+14,0.0,0.00641152522912
-5.99884902181e+18,-4914112.87198,0.999953823799,0.0,0.0,2.77748360724e+34,0.0,-6.39840774486e+15,4.76614491477e+17,1.45484041891e-16,0.00363487676454,-0.00363487676454,-4.62264071044e+16,264,15,32.6342358528,2.77748360724e+34,1.48891036068e+14,0.0,0.0099947438634
-3.26010698779e+23,-15008920.2985,1.00017584668,0.0,0.0,4.84468410317e+43,0.0,-1.78117110626e+20,2.0140748759e+22,-1.79812288225e-14,0.00420235884963,-0.00420235884965,-1.2514807078e+21,261,16,32.6393427783,4.84468410317e+43,1.49653356396e+14,0.0,0.00997699718044
-3.21552464849e+32,-11907286.83,1.00017360828,0.0,0.0,4.8147626747e+61,0.0,-1.67418649898e+29,1.98654318101e+31,-3.47361052854e-14,0.0035588284742,-0.00355882847424,-1.23200178103e+30,261,17,32.6391854506,4.8147626747e+61,1.49629813627e+14,0.0,0.00640660282197
-6.34048845893e+46,-13352569.754,1.00038642137,0.0,0.0,1.88002791308e+90,0.0,-3.26741731636e+43,3.90227268118e+45,-2.70257025339e-14,0.00325560851096,-0.00325560851098,-2.41083211366e+44,263,18,32.6440461645,1.88002791308e+90,1.50358891839e+14,0.0,0.0064315226948
-1.88597177293e+40,-20505190.9704,1.00022388836,0.0,0.0,1.67401465714e+77,0.0,-9.72829158255e+36,1.16293154414e+39,2.13554646666e-14,0.00405396658602,-0.004053966586,-7.19836555101e+37,262,19,32.6403849085,1.67401465714e+77,1.49809395979e+14,0.0,0.00992223028628
-6.02943445098e+35,-19527608.9321,1.00084563889,0.0,0.0,1.70692853437e+68,0.0,-3.12491724376e+32,3.72496970271e+34,3.48749891311e-14,0.00369717495899,-0.00369717495896,-2.31012814214e+33,261,20,32.6546587745,1.70692853437e+68,1.5196308941e+14,0.0,0.00641284743195
-7.3512972839e+21,-9874437.2149,1.00108000198,0.0,0.0,2.4701994004e+40,0.0,-3.92011120573e+18,4.53297091659e+20,1.0002066008e-15,0.0047815290087,-0.0047815290087,-2.80586486272e+19,262,21,32.65997151,2.4701994004e+40,1.52772577514e+14,0.0,0.00993890121521
-8.82260532714e+32,-8956251.21274,1.00073101728,0.0,0.0,3.62933362264e+62,0.0,-4.62429880629e+29,5.46101520479e+31,2.57156624324e-14,0.00464349871841,-0.00464349871839,-3.39331007199e+30,260,22,32.6518747869,3.62933362264e+62,1.51540614413e+14,0.0,0.00976070125402
-2.01867426416e+40,-6551902.29233,1.00084403505,0.0,0.0,1.91282511129e+77,0.0,-1.04597373184e+37,1.24713197146e+39,-2.00257154549e-14,0.00420355735443,-0.00420355735445,-7.73438415387e+37,261,23,32.6544794571,1.91282511129e+77,1.51935842236e+14,0.0,0.00997594414695
-5.68482781751e+17,-16992268.5789,1.00091758813,0.0,3.33066907388e-16,1.62716294163e+32,0.0,-4.24197399487e+14,3.68547977707e+16,-1.81933271399e-16,0.00321328981388,-0.00321328981388,-3.00801234234e+15,262,24,32.6561394198,1.62716294163e+32,1.52188259503e+14,0.0,0.00641955870299
-1.73340226053e+19,-8115312.70623,1.00082154115,0.0,0.0,1.35718924648e+35,0.0,-9.36638418822e+15,1.0708795585e+18,-1.28209826473e-16,0.00356712431185,-0.00356712431185,-6.66379961447e+16,261,25,32.6539732631,1.35718924648e+35,1.51858952678e+14,0.0,0.00992515207307
-1.71255381611e+30,-18178146.805,1.00172599216,0.0,0.0,1.34458559509e+57,0.0,-9.02382875201e+26,1.05599822987e+29,2.71730624833e-14,0.00483707606647,-0.00483707606644,-6.53646494721e+27,262,26,32.6746617579,1.34458559509e+57,1.55033409984e+14,0.0,0.00983293553345
-1.24497378674e+17,-16597971.4118,1.00187114555,0.0,1.11022302463e-15,8.52126954054e+30,0.0,-1.181054546e+14,8.43589978809e+15,2.53600518277e-16,0.00366702744454,-0.00366702744454,-8.39068575104e+14,261,27,32.6779931657,8.52126954054e+30,1.55550750755e+14,0.0,0.00998443576982
-3.69329944263e+48,-11174493.0878,1.00200990168,0.0,0.0,6.49182426218e+93,0.0,-1.87686444896e+45,2.26875953633e+47,-2.43384620703e-14,0.00307510990163,-0.00307510990166,-1.3989770616e+46,264,28,32.6811063064,6.49182426218e+93,1.56035756675e+14,0.0,0.00641512590788
-1.02500055751e+20,-6340377.51417,1.00232305977,0.0,0.0,4.72573491789e+36,0.0,-5.57223558272e+16,6.33232314403e+18,-9.84769931051e-17,0.00448891331578,-0.00448891331578,-3.95855202287e+17,261,29,32.6882650325,4.72573491789e+36,1.57156781687e+14,0.0,0.00982711936773
-9.34027148189e+30,-6255688.43278,1.00206114199,0.0,0.0,4.05395552632e+58,0.0,-4.84123633543e+27,5.74849815967e+29,-1.90370579862e-14,0.00366676167016,-0.00366676167017,-3.55143404956e+28,263,30,32.6821848608,4.05395552632e+58,1.56204140526e+14,0.0,0.00641487701469
-3.19163859311e+17,-6535936.16819,1.0024643575,0.0,3.33066907388e-16,4.71488502031e+31,0.0,-1.70264729994e+14,1.97931339905e+16,-7.88968178516e-17,0.00426354697836,-0.00426354697836,-1.24412017974e+15,259,31,32.6914315281,4.71488502031e+31,1.57655206662e+14,0.0,0.00641998377814
-8.740073768e+19,-15514516.9383,1.0021053184,0.0,0.0,3.46946753948e+36,0.0,-4.76441491547e+16,5.39951780892e+18,-1.90209875324e-17,0.00283428958652,-0.00283428958652,-3.37163721136e+17,261,32,32.683071016,3.46946753948e+36,1.56342622983e+14,0.0,0.00640713744907
-8.21557630057e+23,-2856966.01181,1.00243089323,0.0,0.0,2.91581503957e+44,0.0,-4.63598126424e+20,5.07556273406e+22,-4.89720128648e-14,0.00290571573181,-0.00290571573186,-3.14773046282e+21,261,33,32.6905411888,2.91581503957e+44,1.57514902505e+14,0.0,0.00643814553405
-1.0531561657e+17,-15560238.9746,1.00249592156,0.0,1.44328993201e-15,4.83130336696e+30,0.0,-6.04786125877e+13,6.50681045849e+15,4.29858635403e-16,0.00472284227327,-0.00472284227327,-4.10792926981e+14,261,34,32.6919803806,4.83130336696e+30,1.57741759864e+14,0.0,0.00992754226732
-6.49793632279e+14,-8507698.70247,1.0019706824,0.0,2.52797782707e-13,2.18922353535e+26,0.0,-727537940001.0,4.34568642516e+13,3.12708831503e-16,0.00384532527892,-0.00384532527892,-4.81031032245e+12,261,35,32.6799045179,2.18922353535e+26,1.55848347332e+14,0.0,0.00994499799543
-2.95102815004e+18,-3967676.30592,1.00148583697,0.0,0.0,4.02748518372e+33,0.0,-1.60945322083e+15,1.82340520306e+17,1.16543656188e-17,0.00420842262244,-0.00420842262244,-1.17428195287e+16,261,36,32.668607462,4.02748518372e+33,1.54097627457e+14,0.0,0.0098674360527
-3.37664523873e+21,-4790351.66992,1.00134398215,0.0,0.0,5.23736090233e+39,0.0,-1.7796829401e+18,2.08211348168e+20,-6.82661709556e-16,0.00433489542896,-0.00433489542896,-1.28879649254e+19,262,37,32.6652997525,5.23736090233e+39,1.53588759322e+14,0.0,0.00975916771147
-3.76609932735e+31,-3243022.00778,1.00160889068,0.0,0.0,6.50786662395e+59,0.0,-1.99496715447e+28,2.32225941502e+30,2.67789629576e-14,0.00400343178889,-0.00400343178886,-1.43744249135e+29,262,38,32.6714463853,6.50786662395e+59,1.54535720359e+14,0.0,0.00996910421106
-2.41773909471e+16,-6811493.36753,1.00116460897,0.0,5.10702591328e-15,3.2128973919e+29,0.0,-2.08074488719e+13,1.6398369639e+15,1.48687602965e-16,0.00452662386318,-0.00452662386318,-1.47707517361e+14,262,39,32.6610138571,3.2128973919e+29,1.52931902589e+14,0.0,0.00991736244984
-1.14045857728e+15,-6711981.6555,1.00120179953,0.0,9.6256336235e-14,5.95417352391e+26,0.0,-677393833174.0,7.05499317813e+13,3.12674031965e-16,0.00460676721858,-0.00460676721858,-4.8212557474e+12,262,40,32.6618143563,5.95417352391e+26,1.53054373457e+14,0.0,0.0099624590126
-2.68312650237e+34,-7462463.87483,1.00115441579,0.0,0.0,3.15506906512e+65,0.0,-1.53719069317e+31,1.66080132659e+33,-5.84296057161e-15,0.00389473127088,-0.00389473127088,-1.03197173168e+32,260,41,32.6606992396,3.15506906512e+65,1.52883795102e+14,0.0,0.00933392357197
-5.54619247789e+17,-6098784.21114,1.00066323085,0.0,1.11022302463e-16,1.43053972033e+32,0.0,-2.93555231884e+14,3.42651734881e+16,-5.91637143833e-17,0.00307983540144,-0.00307983540144,-2.15443606086e+15,261,42,32.6492705841,1.43053972033e+32,1.51146485341e+14,0.0,0.00642085951927
-3.16841816743e+40,-5228254.1749,1.0010050595,0.0,0.0,4.70763853167e+77,0.0,-1.64359453746e+37,1.95744091343e+39,1.68979571245e-14,0.00450586114436,-0.00450586114435,-1.21395332085e+38,261,43,32.6571172701,4.70763853167e+77,1.5233714963e+14,0.0,0.00999824574163
-6.60542161685e+15,-2924885.51307,1.00096386653,0.0,1.15463194561e-14,1.99331527872e+28,0.0,-3.57725267406e+12,4.08854161358e+14,-1.14126562076e-17,0.00488014848391,-0.00488014848391,-2.56709493657e+13,260,44,32.6561424726,1.99331527872e+28,1.52188724111e+14,0.0,0.00976711513839
-5.15733358346e+18,-7878280.48173,1.00126273569,0.0,0.0,1.30433195847e+34,0.0,-4.22261201098e+15,3.35163764502e+17,1.79539348408e-16,0.00431706319508,-0.00431706319508,-2.63296833817e+16,262,45,32.6629527265,1.30433195847e+34,1.53228705203e+14,0.0,0.00986437314797
-4.2558075155e+24,-4715423.65652,1.00080236499,0.0,0.0,8.46454097899e+45,0.0,-2.24755727304e+21,2.63932008034e+23,1.46051476541e-14,0.00427593283197,-0.00427593283196,-1.64317294796e+22,259,46,32.6524899146,8.46454097899e+45,1.51633859916e+14,0.0,0.00995511798422
-1.77352704048e+17,-5254702.12437,1.00102803016,0.0,4.4408920985e-16,1.41251550826e+31,0.0,-1.01320787189e+14,1.10019957333e+16,1.77361386633e-16,0.00373186813087,-0.00373186813087,-7.13064372776e+14,259,47,32.6577205224,1.41251550826e+31,1.52429075081e+14,0.0,0.00978314585367
-1.62942667484e+17,-2790110.28565,1.00150809112,0.0,8.881784197e-16,1.2937807109e+31,0.0,-1.10316873456e+14,1.03732849224e+16,-2.08855542406e-16,0.00351896043842,-0.00351896043842,-7.9052734485e+14,263,48,32.668758161,1.2937807109e+31,1.54120851561e+14,0.0,0.00641941578566
-4.31067248272e+25,-4227483.02641,1.00088813932,0.0,0.0,8.62907185336e+47,0.0,-2.39629643906e+22,2.67095613201e+24,1.89207411751e-14,0.00399474398961,-0.00399474398959,-1.74774730067e+23,260,49,32.6543478092,8.62907185336e+47,1.51915841516e+14,0.0,0.0098724626196
-3.21623964731e+17,-2961875.43648,1.00138554758,0.0,3.33066907388e-16,4.73520790324e+31,0.0,-1.76041963587e+14,1.98721602465e+16,-4.5705539418e-17,0.00335301647947,-0.00335301647947,-1.27270357078e+15,261,50,32.6656959044,4.73520790324e+31,1.5364961586e+14,0.0,0.00995644476364
-4.64087432825e+37,-5103299.84547,1.00134324263,0.0,0.0,1.00766506837e+72,0.0,-2.42159103637e+34,2.8726078454e+36,7.37836475615e-16,0.00435188517863,-0.00435188517862,-1.78495166471e+35,260,51,32.6646385804,1.00766506837e+72,1.53487244295e+14,0.0,0.00981053290015
-5.26301667544e+23,-4191128.39815,1.0018863139,0.0,0.0,1.27455658394e+44,0.0,-3.83393394047e+20,3.24528184175e+22,1.82456711801e-14,0.00425718072568,-0.00425718072566,-2.01045459846e+21,262,52,32.6771158153,1.27455658394e+44,1.55414338082e+14,0.0,0.0099357310692
-2.65730666697e+40,-5531380.56291,1.00137682605,0.0,0.0,3.33650059772e+77,0.0,-1.37619663363e+37,1.64481936792e+39,-1.33435671313e-14,0.00417824054782,-0.00417824054784,-1.02204102576e+38,260,53,32.6653659433,3.33650059772e+77,1.53598925825e+14,0.0,0.00992014894787
-1.82094359629e+17,-7953614.4013,1.00159281704,0.0,6.66133814775e-16,1.62270031534e+31,0.0,-1.32128604984e+14,1.17459256146e+16,2.3416003224e-16,0.0039380342098,-0.0039380342098,-9.33425121321e+14,260,54,32.6703418043,1.62270031534e+31,1.54365117381e+14,0.0,0.00999752078063
-7.29361742737e+18,-6830117.81479,1.00095929177,0.0,0.0,2.39167408056e+34,0.0,-4.02784550841e+15,4.52317327014e+17,1.61059239615e-16,0.00471864394836,-0.00471864394836,-2.84008893244e+16,259,55,32.6559058649,2.39167408056e+34,1.5215271935e+14,0.0,0.00996037194463
-1.91948593339e+17,-2504949.88707,1.00086979001,0.0,5.55111512313e-16,1.65096109751e+31,0.0,-1.05957547328e+14,1.18817886666e+16,1.0236162554e-16,0.00407717965017,-0.00407717965017,-7.50625400325e+14,260,56,32.6537632854,1.65096109751e+31,1.51827069037e+14,0.0,0.00994679841526
-2.3837985351e+17,-1252511.19183,1.00062102496,0.0,3.33066907388e-16,2.71652313026e+31,0.0,-1.84175025177e+14,1.52191111935e+16,7.55516538903e-17,0.00289854083343,-0.00289854083343,-1.30012203676e+15,260,57,32.6480543534,2.71652313026e+31,1.50962768096e+14,0.0,0.00640882787091
-5.75038093111e+15,-6892634.72055,1.00067751371,0.0,2.45359288442e-14,1.65006183558e+28,0.0,-4.70567706399e+12,3.69043310084e+14,4.98666523629e-17,0.00337968308546,-0.00337968308546,-3.40175823522e+13,259,58,32.6493721572,1.65006183558e+28,1.51161838541e+14,0.0,0.00648651155699
-2.78104637942e+18,-3625606.81607,1.00078161516,0.0,-2.22044604925e-16,3.57289770675e+33,0.0,-1.45993695686e+15,1.71812051002e+17,-2.55112332947e-16,0.00402241984272,-0.00402241984272,-1.06605938598e+16,261,59,32.6517042217,3.57289770675e+33,1.51514769065e+14,0.0,0.00989745835036
-1.49431668503e+15,-11715190.9171,1.00128173222,0.0,6.91668944341e-14,1.99663665095e+27,0.0,-1.63691495338e+12,1.30103710321e+14,-1.16677779533e-16,0.00360215293627,-0.00360215293627,-1.16271201569e+13,261,60,32.6633708341,1.99663665095e+27,1.53292784687e+14,0.0,0.0064116170864
-8.05476306683e+15,-12250140.0724,1.00101588883,0.0,1.31006316906e-14,2.7923545565e+28,0.0,-4.79307932598e+12,4.98748327546e+14,5.2971484838e-16,0.00377624527891,-0.00377624527891,-3.22543271224e+13,260,61,32.6571162565,2.7923545565e+28,1.52336995218e+14,0.0,0.00994765029755
-4.28605997077e+15,-7984794.40966,1.00172721892,0.0,3.01980662698e-14,8.25313573137e+27,0.0,-2.75770383283e+12,2.66494775884e+14,1.94981190974e-17,0.00338503016321,-0.00338503016321,-1.92454119153e+13,260,62,32.6733966969,8.25313573137e+27,1.54837407271e+14,0.0,0.00640551298344
-2.5592132373e+17,-16790707.0403,1.00168406638,0.0,5.55111512313e-16,2.99030909496e+31,0.0,-1.38275633588e+14,1.58108379841e+16,8.27602333698e-17,0.00294194503946,-0.00294194503946,-9.97217982919e+14,261,63,32.672324603,2.99030909496e+31,1.54671495972e+14,0.0,0.0064113863527
-4.43203376631e+18,-7977323.02869,1.00185048541,0.0,0.0,9.06716017524e+33,0.0,-2.74172994016e+15,2.77323791237e+17,8.20946407551e-17,0.0041577693579,-0.0041577693579,-1.94759396291e+16,259,64,32.6760436324,9.06716017524e+33,1.55247794791e+14,0.0,0.00992321611698
-2.75709166117e+19,-6526446.04664,1.00218054219,0.0,0.0,3.70526796523e+35,0.0,-1.83471264101e+16,1.75750930771e+18,-1.75173017533e-16,0.00332906611559,-0.00332906611559,-1.31828560224e+17,258,65,32.6835309857,3.70526796523e+35,1.56414552392e+14,0.0,0.00641935930897
-8.34030502018e+16,-12478946.8301,1.00146468801,0.0,1.11022302463e-15,3.11904935424e+30,0.0,-4.66739845335e+13,5.17250151323e+15,4.50775152524e-17,0.00304051473457,-0.00304051473457,-3.27845463314e+14,259,66,32.6670681993,3.11904935424e+30,1.53860613186e+14,0.0,0.00642861942536
