MinReturn,MaxReturn,AveragePolicyStd,vf_dLoss,ExplainedVariance,vf_LossAfter,MeanKLBefore,AverageDiscountedReturn,StdReturn,LossBefore,dLoss,LossAfter,AverageReturn,NumTrajs,Iteration,Entropy,vf_LossBefore,Perplexity,vf_MeanKL,MeanKL
-3.54638462913e+16,-5895141.15213,1.00105602252,0.0,2.99760216649e-15,5.64833930032e+29,0.0,-1.97514295313e+13,2.19929781853e+15,-2.92368763441e-16,0.00450149616875,-0.00450149616875,-1.39253207169e+14,259,67,32.6574960801,5.64833930032e+29,1.52394867391e+14,0.0,0.00989564296778
-3.26158338956e+19,-10927901.505,1.00046912983,0.0,0.0,4.88885149778e+35,0.0,-1.73733085224e+16,2.02273279724e+18,-5.90110055484e-17,0.00417138714432,-0.00417138714432,-1.25934305682e+17,259,68,32.6441179429,4.88885149778e+35,1.50369684733e+14,0.0,0.0099082775932
-2.84003384017e+12,-7580206.03577,1.00035415842,0.0,3.55644402816e-11,3.61317093761e+21,0.0,-3475054066.35,180894573755.0,1.07330120474e-16,0.00391366116633,-0.00391366116633,-16235691836.0,260,69,32.6414240796,3.61317093761e+21,1.49965154477e+14,0.0,0.00994926669777
-5.12403134175e+15,-6375662.3499,1.00061404358,0.0,2.13162820728e-14,1.39850544602e+28,0.0,-4.00384436834e+12,3.44747608217e+14,-2.96926601082e-16,0.00327061989219,-0.00327061989219,-2.82474914141e+13,259,70,32.6474186073,1.39850544602e+28,1.50866824594e+14,0.0,0.0064167721317
-2.28291221612e+18,-8066695.43368,1.00039646753,0.0,-2.22044604925e-16,2.43599772847e+33,0.0,-1.18679875549e+15,1.41037389067e+17,2.29734515713e-16,0.00339117753928,-0.00339117753928,-8.75283597561e+15,261,71,32.6424023691,2.43599772847e+33,1.50111935609e+14,0.0,0.00641500212081
-4.82104180523e+17,-6929514.64335,1.00068568399,0.0,3.33066907388e-16,1.0673730661e+32,0.0,-2.66361621951e+14,2.99164616006e+16,-4.8854843668e-16,0.00415004736931,-0.00415004736931,-1.93352091507e+15,259,72,32.6491348308,1.0673730661e+32,1.51125968106e+14,0.0,0.009899815464
-1.31198500342e+19,-4575201.16739,1.0009041396,0.0,-2.22044604925e-16,7.88887625139e+34,0.0,-7.02861548931e+15,8.13652162885e+17,1.74274681021e-16,0.00376449682532,-0.00376449682532,-5.06611580015e+16,259,73,32.6541057857,7.88887625139e+34,1.51879078756e+14,0.0,0.00977758948455
-4.52989773022e+18,-8003996.58774,1.00051859106,0.0,0.0,1.16034724813e+34,0.0,-3.69042402599e+15,3.10241640485e+17,1.95110410264e-16,0.00418477910092,-0.00418477910092,-2.6849328831e+16,260,74,32.6450396833,1.16034724813e+34,1.50508350451e+14,0.0,0.00999637612365
-3.60021292316e+25,-6020107.90722,1.00027773459,0.0,0.0,6.07440133683e+47,0.0,-1.8730650744e+22,2.22845937136e+24,-2.23541513097e-14,0.00290368503055,-0.00290368503057,-1.38469728085e+23,260,75,32.6394275607,6.07440133683e+47,1.49666044912e+14,0.0,0.00640514256667
-1.22640947308e+17,-10549997.9488,1.00007595175,0.0,9.99200722163e-16,6.73905123102e+30,0.0,-7.50141944616e+13,7.6189598988e+15,4.21684005345e-16,0.00321484987897,-0.00321484987897,-5.26371950648e+14,259,76,32.6346134719,6.73905123102e+30,1.48947270784e+14,0.0,0.00997521657506
-5.28576245969e+14,-4978783.62393,1.00000629248,0.0,2.12274642308e-13,1.27630644955e+26,0.0,-330495960977.0,3.28895324131e+13,-1.07009249981e-16,0.0046626246586,-0.0046626246586,-2.2829273141e+12,260,77,32.6329198679,1.27630644955e+26,1.4869522658e+14,0.0,0.00975980155805
-4.46200667303e+20,-4799296.31276,0.999969874453,0.0,0.0,9.05211495654e+37,0.0,-2.41150684591e+17,2.76718137131e+19,-4.93653597997e-16,0.0044853125972,-0.0044853125972,-1.72662728964e+18,259,78,32.6322380005,9.05211495654e+37,1.48593870722e+14,0.0,0.00995266481202
-1.54154858713e+36,-6626302.9712,1.00017308588,0.0,0.0,1.1049019357e+69,0.0,-8.05860894708e+32,9.52364907352e+34,-1.37957516474e-14,0.00577079488348,-0.0057707948835,-5.90631642578e+33,261,79,32.6370638198,1.1049019357e+69,1.49312690934e+14,0.0,0.00705183753832
-2.56751084085e+69,-8632196.56261,1.00002950736,0.0,0.0,3.12944333973e+135,0.0,-1.33524938642e+66,1.59536162658e+68,-3.47920852977e-14,0.00451654844259,-0.00451654844263,-9.95159240641e+66,258,80,32.63381319,3.12944333973e+135,1.48828118665e+14,0.0,0.00969518148889
-4.64944174291e+14,-9093514.311,0.998917420002,0.0,3.3228975127e-13,1.10816753011e+26,0.0,-450610856297.0,3.09295739462e+13,4.01111463306e-16,0.00308332269329,-0.00308332269329,-3.12154686976e+12,259,81,32.6080200041,1.10816753011e+26,1.45038451228e+14,0.0,0.00996993571596
-1.87773780365e+17,-9993651.4008,0.998811925573,0.0,3.33066907388e-16,1.59751388926e+31,0.0,-1.01872465915e+14,1.16675751391e+16,-2.53039347952e-16,0.00315551369185,-0.00315551369185,-7.28351403222e+14,258,82,32.6057526004,1.59751388926e+31,1.44709963053e+14,0.0,0.00642620635837
-4.76623029502e+15,-6616351.73783,0.998760662758,0.0,2.32036612147e-14,1.84779717472e+28,0.0,-6.68341593489e+12,3.97493171638e+14,-8.12856978974e-16,0.00339032605172,-0.00339032605172,-4.50097282564e+13,259,83,32.6043918906,1.84779717472e+28,1.44513188701e+14,0.0,0.00975613507885
-1.31706175246e+18,-5302962.98564,0.998344112372,0.0,0.0,7.96723573243e+32,0.0,-7.52465299325e+14,8.18918119614e+16,-6.89880572824e-17,0.00412595189061,-0.00412595189061,-5.40459512909e+15,258,84,32.5949203161,7.96723573243e+32,1.43150883035e+14,0.0,0.00995765821619
-4.34477426634e+14,-2560267.88057,0.99818944559,0.0,2.29705143795e-13,8.34845172706e+25,0.0,-254308165255.0,2.67900679813e+13,-4.21830013958e-16,0.0028821525578,-0.0028821525578,-1.6853205243e+12,262,85,32.5912594573,8.34845172706e+25,1.42627785946e+14,0.0,0.0064139810359
-1.39127522792e+16,-9465358.47849,0.998783764234,0.0,7.43849426499e-15,8.59015909157e+28,0.0,-8.01753185443e+12,8.6282510986e+14,-2.28685516081e-16,0.0037164910658,-0.0037164910658,-5.48777269329e+13,259,86,32.6050302464,8.59015909157e+28,1.44605468979e+14,0.0,0.00999611583279
-2.23448426975e+14,-5135126.14355,0.998107990505,0.0,5.59885471318e-13,2.94391913943e+25,0.0,-220053743634.0,1.598248022e+13,1.35367115366e-16,0.00410383649907,-0.00410383649907,-1.49507622343e+12,261,87,32.5894335468,2.94391913943e+25,1.42367597993e+14,0.0,0.00994579592937
-3.01422582298e+16,-11624920.0203,0.997838527211,0.0,2.99760216649e-15,4.19335455936e+29,0.0,-1.65042572669e+13,1.86943183342e+15,-1.74558753569e-16,0.00315125550239,-0.00315125550239,-1.19674475409e+14,259,88,32.5831226308,4.19335455936e+29,1.41471957165e+14,0.0,0.00996597063739
-2.76312996811e+17,-2532983.02847,0.998024138999,0.0,2.22044604925e-16,3.63164897361e+31,0.0,-1.76232003406e+14,1.73843262931e+16,-8.75196534627e-17,0.00428296400311,-0.00428296400311,-1.25560339831e+15,259,89,32.5874969337,3.63164897361e+31,1.4209215384e+14,0.0,0.00989002489053
-4.08484584078e+15,-1853831.45419,0.997803912813,0.0,2.87547763378e-14,7.38762311858e+27,0.0,-3.10326853685e+12,2.55909421273e+14,1.3502408526e-16,0.00393008645438,-0.00393008645438,-1.93545716395e+13,260,90,32.5823384939,7.38762311858e+27,1.4136106726e+14,0.0,0.00974217970863
-7.59693517493e+21,-5553964.37927,0.997749002749,0.0,0.0,2.66919010232e+40,0.0,-4.00090200258e+18,4.71138407075e+20,1.93759570014e-15,0.00421463102442,-0.00421463102442,-2.93317997269e+19,259,91,32.580962193,2.66919010232e+40,1.41166645729e+14,0.0,0.00977849710461
-1.88716795834e+17,-6379056.2966,0.998393224551,0.0,5.55111512313e-16,1.52301148018e+31,0.0,-1.10740902579e+14,1.16592252709e+16,1.14051804136e-16,0.00497841196495,-0.00497841196495,-7.36475540012e+14,261,92,32.5957540702,1.52301148018e+31,1.43270285441e+14,0.0,0.00995022915618
-9.57662289948e+14,-5881306.91319,0.998414206086,0.0,1.26565424807e-13,4.50371202645e+26,0.0,-718616732336.0,6.14062903568e+13,-3.24129759761e-16,0.00370735274693,-0.00370735274693,-5.03405692093e+12,258,93,32.5963497208,4.50371202645e+26,1.43355649895e+14,0.0,0.00990936392151
-7.06506440205e+33,-5724506.04452,0.99834010464,0.0,0.0,2.34603797244e+64,0.0,-3.70209757787e+30,4.38998443825e+32,-1.66294097197e-14,0.00332846948023,-0.00332846948025,-2.73839705506e+31,258,94,32.5945204684,2.34603797244e+64,1.43093655935e+14,0.0,0.00988360990735
-4.59937936216e+15,-7546212.19189,0.997870151528,0.0,2.04281036531e-14,8.99833461784e+27,0.0,-3.02310653496e+12,2.85231573877e+14,2.88311202342e-16,0.00395901191649,-0.00395901191649,-1.80652798406e+13,259,95,32.5836307552,8.99833461784e+27,1.41543860786e+14,0.0,0.00986687011999
-1.09245281757e+18,-4398098.35126,0.997584013441,0.0,1.11022302463e-16,5.55442474124e+32,0.0,-5.76648979039e+14,6.77500178718e+16,-2.95112658894e-16,0.00280976747558,-0.00280976747558,-4.23083762155e+15,259,96,32.5768738291,5.55442474124e+32,1.40590683276e+14,0.0,0.00644016300287
-5.2984943413e+18,-5407522.17919,0.997960212763,0.0,0.0,1.29549220373e+34,0.0,-2.83267635024e+15,3.28596217047e+17,5.08100539532e-17,0.00429159569242,-0.00429159569242,-2.04575609063e+16,259,97,32.5851978037,1.29549220373e+34,1.41765840763e+14,0.0,0.00996210688596
-4.72918982556e+14,-960455.459908,0.997615309779,0.0,2.52242671195e-13,1.02669573128e+26,0.0,-350253051906.0,3.01245870009e+13,4.39829304988e-16,0.00404882651752,-0.00404882651752,-2.39402910662e+12,260,98,32.5773030543,1.02669573128e+26,1.40651041303e+14,0.0,0.00992288955764
-2.26282791052e+37,-6493597.48706,0.997107682657,0.0,0.0,2.36199190717e+71,0.0,-1.20081991686e+34,1.40333583639e+36,-1.85229323179e-14,0.00454984240332,-0.00454984240334,-8.73678729931e+34,259,99,32.5657065947,2.36199190717e+71,1.3902940795e+14,0.0,0.00978640136155
-7.13030441644e+16,-8012993.17365,0.99736036583,0.0,1.88737914186e-15,2.30089266033e+30,0.0,-4.60189270809e+13,4.4524627901e+15,2.06889285567e-16,0.00285611636162,-0.00285611636162,-3.18170226244e+14,259,100,32.5714701033,2.30089266033e+30,1.39833018722e+14,0.0,0.00643732975166
-1.86607329229e+16,-4922740.07259,0.997477363258,0.0,5.88418203051e-15,1.63354231805e+29,0.0,-1.24903273765e+13,1.16646573089e+15,-1.22013891522e-16,0.00362016239485,-0.00362016239485,-8.81557148949e+13,260,101,32.5740530948,1.63354231805e+29,1.40194673107e+14,0.0,0.00641875933728
-6.08432133817e+17,-5280543.64055,0.997059286239,0.0,2.22044604925e-16,1.65844914267e+32,0.0,-3.56671148993e+14,3.77274369909e+16,5.77784938222e-16,0.00281661880191,-0.00281661880191,-2.49728160461e+15,260,102,32.5645661025,1.65844914267e+32,1.38870936382e+14,0.0,0.00640394624425
-7.73417113052e+14,-2711663.49291,0.996975690296,0.0,1.3256062914e-13,2.73649527681e+26,0.0,-467022836877.0,4.80067904112e+13,-1.34866297106e-16,0.00423290474076,-0.00423290474076,-3.29592817814e+12,260,103,32.5625923421,2.73649527681e+26,1.38597108753e+14,0.0,0.00999122708372
-8.08266440885e+18,-5272507.20311,0.997213207024,0.0,0.0,2.92756479412e+34,0.0,-4.4516222e+15,5.01257901703e+17,7.14170542761e-17,0.00390808424602,-0.00390808424602,-3.13656120085e+16,259,104,32.5679681029,2.92756479412e+34,1.39344179899e+14,0.0,0.00998518229843
-3.83878264637e+15,-8407073.74307,0.99770838208,0.0,2.8088642523e-14,1.18270670372e+28,0.0,-4.27512829034e+12,3.18337609902e+14,-6.87038864533e-17,0.00384122790248,-0.00384122790248,-2.95415355015e+13,259,105,32.5794241727,1.18270670372e+28,1.40949695433e+14,0.0,0.00995837283896
-2.46479229954e+17,-9436256.08559,0.997819395657,0.0,5.55111512313e-16,2.70803327126e+31,0.0,-1.70365457962e+14,1.55046186614e+16,-6.61080686049e-17,0.00404573755217,-0.00404573755217,-1.1321121655e+15,260,106,32.5817375381,2.70803327126e+31,1.41276141031e+14,0.0,0.00994266675018
-7.40119994599e+14,-6092143.84995,0.99776744589,0.0,1.53765888911e-13,2.35579067909e+26,0.0,-520320995086.0,4.6106658616e+13,1.60676779966e-16,0.00308117724632,-0.00308117724632,-3.28225859265e+12,258,107,32.5801289508,2.35579067909e+26,1.41049068714e+14,0.0,0.00650287191873
-4.72625496108e+16,-3728289.13318,0.998268482662,0.0,2.22044604925e-15,1.01734035628e+30,0.0,-2.5590390596e+13,2.9142651228e+15,5.23781873563e-16,0.00406901353462,-0.00406901353462,-1.82744680168e+14,262,108,32.5918266326,1.01734035628e+30,1.42708703852e+14,0.0,0.00995646780598
-8.55613442962e+19,-6473919.28513,0.998009139911,0.0,0.0,3.3518006614e+36,0.0,-4.53116952656e+16,5.28595870459e+18,1.78139260368e-16,0.00377108310403,-0.00377108310403,-3.27821249612e+17,261,109,32.5858429459,3.3518006614e+36,1.41857329395e+14,0.0,0.00645938176704
-5.7658773378e+13,-6802025.29828,0.998251320804,0.0,2.04869454734e-12,2.34872506157e+24,0.0,-67173465614.7,4.49244019006e+12,-1.44630938489e-16,0.00472551648303,-0.00472551648303,-458700774597.0,259,110,32.5914325239,2.34872506157e+24,1.42652472184e+14,0.0,0.00978345769255
-1.5143251785e+16,-7859427.99785,0.998133132347,0.0,6.88338275268e-15,1.03083023726e+29,0.0,-8.36627123366e+12,9.39123109216e+14,1.68644779825e-16,0.00416570490874,-0.00416570490874,-5.89552883386e+13,259,111,32.588415015,1.03083023726e+29,1.42222665889e+14,0.0,0.00993630883243
-1.76916344001e+16,-4548857.27533,0.998153714312,0.0,6.66133814775e-15,1.97669219957e+29,0.0,-1.69045756595e+13,1.30666171929e+15,5.46434959698e-16,0.00364549532671,-0.00364549532671,-1.12641961349e+14,260,112,32.5889356724,1.97669219957e+29,1.42296734446e+14,0.0,0.00997230529951
-1.92055789563e+18,-4832756.86561,0.998162931951,0.0,-2.22044604925e-16,1.68933955798e+33,0.0,-1.04198892445e+15,1.19109440202e+17,3.03694243856e-16,0.00399383099808,-0.00399383099808,-7.51957694799e+15,259,113,32.5888244262,1.68933955798e+33,1.42280905357e+14,0.0,0.00992244347337
-3.67993660688e+15,-6693514.44045,0.998265594638,0.0,3.34177130412e-14,6.04870761575e+27,0.0,-2.42421107933e+12,2.30216737686e+14,2.48862705488e-16,0.0042876011112,-0.0042876011112,-1.67393759072e+13,260,114,32.5911467113,6.04870761575e+27,1.42611706139e+14,0.0,0.00994602728844
-6.03729717713e+17,-6582033.09397,0.998353171464,0.0,0.0,1.64140801215e+32,0.0,-3.41753939159e+14,3.75177814358e+16,-2.1392621413e-16,0.00423644884793,-0.00423644884793,-2.38514333172e+15,258,115,32.5934796485,1.64140801215e+32,1.42944798686e+14,0.0,0.00997201825576
-6.06962234597e+13,-7208567.93419,0.998785329944,0.0,2.4524826614e-12,2.0749887605e+24,0.0,-80578318810.4,4.36782648362e+12,3.83088109273e-19,0.00404548224864,-0.00404548224864,-496762618373.0,259,116,32.6035505695,2.0749887605e+24,1.4439165784e+14,0.0,0.00995352874404
-1.19958207001e+17,-3739812.91296,0.999095860569,0.0,9.99200722163e-16,6.44453244933e+30,0.0,-6.58029575476e+13,7.42506439576e+15,-7.34531464161e-17,0.00426998877015,-0.00426998877015,-4.64224423537e+14,260,117,32.610411265,6.44453244933e+30,1.45385691009e+14,0.0,0.00999511713314
-3.13217795857e+18,-2822293.88935,0.99873171699,0.0,0.0,4.44187852859e+33,0.0,-1.68121636565e+15,1.93875487187e+17,4.9868719421e-16,0.00383837751461,-0.00383837751461,-1.20472771707e+16,260,118,32.6021452262,4.44187852859e+33,1.441888805e+14,0.0,0.00950969749675
-4.96272672465e+24,-6937912.59749,0.998424756697,0.0,0.0,1.14392430881e+46,0.0,-2.62220792986e+21,3.07772951998e+23,2.62524997451e-14,0.00300324962922,-0.00300324962919,-1.91611070777e+22,259,119,32.5951060217,1.14392430881e+46,1.43177469433e+14,0.0,0.00641870347349
-1.15455228312e+15,-3466767.36583,0.998222185459,0.0,1.02917674383e-13,6.25850606337e+26,0.0,-710000529841.0,7.19670452444e+13,2.00186915046e-16,0.00416843976093,-0.00416843976093,-5.12748814318e+12,259,120,32.5905798697,6.25850606337e+26,1.42530890802e+14,0.0,0.00979558522353
-3.60064561519e+14,-4126745.23983,0.998232301251,0.0,2.86437540353e-13,7.27372080653e+25,0.0,-327724468395.0,2.5152766154e+13,-1.49858256906e-16,0.00286507723754,-0.00286507723754,-2.15749593283e+12,261,121,32.5906203831,7.27372080653e+25,1.42536665335e+14,0.0,0.00641412619954
-1.01746817071e+14,-2211015.44917,0.998676548734,0.0,1.38733469157e-12,9.31956914631e+24,0.0,-179067549079.0,9.14462774956e+12,2.92489590466e-16,0.00435776492472,-0.00435776492472,-1.18075523343e+12,259,122,32.6008538653,9.31956914631e+24,1.44002800796e+14,0.0,0.00973735161051
-5.78102330053e+14,-1738669.34747,0.998892365787,0.0,2.17381668222e-13,1.51963000067e+26,0.0,-402947833402.0,3.61005164434e+13,2.87656848859e-16,0.00364739629774,-0.00364739629774,-2.73163781936e+12,260,123,32.6058674496,1.51963000067e+26,1.44726583831e+14,0.0,0.00655292178801
-1.7845500455e+18,-8207796.93765,0.998797765418,0.0,2.22044604925e-16,1.40905775294e+33,0.0,-1.03326738763e+15,1.10885608494e+17,-1.50915389475e-16,0.00397854585976,-0.00397854585976,-6.91854854884e+15,258,124,32.6036945732,1.40905775294e+33,1.44412452272e+14,0.0,0.00993967593742
-2.03659663469e+14,-2836069.47386,0.99840146264,0.0,5.35016475567e-13,3.39523645372e+25,0.0,-252814638059.0,1.72681625008e+13,-2.27538074182e-17,0.00458944157438,-0.00458944157438,-1.66778867715e+12,259,125,32.5943576291,3.39523645372e+25,1.43070356565e+14,0.0,0.00989326056856
-5.56358147089e+19,-2892541.45275,0.998547770539,0.0,0.0,1.41677858047e+36,0.0,-2.96163712609e+16,3.45036103709e+18,1.2161078318e-16,0.00380693905586,-0.00380693905586,-2.14810100049e+17,259,126,32.5978591888,1.41677858047e+36,1.43572204061e+14,0.0,0.0096963155031
-2.36682517998e+16,-8112770.95474,0.998174887549,0.0,5.10702591328e-15,2.82209362377e+29,0.0,-1.86960435351e+13,1.53917045115e+15,3.45282553593e-16,0.00392771913975,-0.00392771913975,-1.26224051739e+14,260,127,32.5892498123,2.82209362377e+29,1.42341442552e+14,0.0,0.00991230186904
-4.73400125248e+41,-5512686.80096,0.998782315018,0.0,0.0,1.05221795683e+80,0.0,-2.48421607761e+38,2.94154315466e+40,3.8699905817e-14,0.00465019289712,-0.00465019289708,-1.83488420639e+39,258,128,32.6031222227,1.05221795683e+80,1.44329821382e+14,0.0,0.00991566444421
-1.02209826387e+15,-6966210.84233,0.998601752992,0.0,1.13242748512e-13,1.0599785586e+27,0.0,-1.61120962555e+12,9.54860571318e+13,4.32334542374e-17,0.00392795911252,-0.00392795911252,-1.05840057995e+13,259,129,32.5988456868,1.0599785586e+27,1.43713907644e+14,0.0,0.00993154853727
-7.7533717396e+18,-8548184.2469,0.998806212956,0.0,1.11022302463e-16,2.78536160815e+34,0.0,-4.85835353552e+15,4.8611824082e+17,6.45191170929e-17,0.00404501552172,-0.00404501552172,-3.474627451e+16,260,130,32.6035100317,2.78536160815e+34,1.44385804639e+14,0.0,0.00992588895277
-3.18598465697e+20,-3831924.8067,0.999826055363,0.0,0.0,4.64492850582e+37,0.0,-1.71411850831e+17,1.97584832384e+19,-1.75747718985e-16,0.00429597158508,-0.00429597158508,-1.23023253426e+18,259,131,32.6274276309,4.64492850582e+37,1.47880795728e+14,0.0,0.00979073096251
-1.88824781559e+15,-4840631.11974,0.999764233458,0.0,4.40758540776e-14,1.59376696585e+27,0.0,-1.04602209764e+12,1.16877717047e+14,-2.83922458194e-16,0.002980166335,-0.002980166335,-7.28199261863e+12,260,132,32.6260553163,1.59376696585e+27,1.47677995944e+14,0.0,0.00642477493186
