MinReturn,MaxReturn,AveragePolicyStd,vf_dLoss,ExplainedVariance,vf_LossAfter,MeanKLBefore,AverageDiscountedReturn,StdReturn,LossBefore,dLoss,LossAfter,AverageReturn,NumTrajs,Iteration,Entropy,vf_LossBefore,Perplexity,vf_MeanKL,MeanKL
-2.10210228011e+18,-1346237.79363,0.999893627973,0.0,0.0,1.99371657046e+33,0.0,-1.14092025775e+15,1.29620202824e+17,4.95864033595e-18,0.00392240421139,-0.00392240421139,-8.02381944982e+15,262,133,32.6288493892,1.99371657046e+33,1.48091196012e+14,0.0,0.00989661249035
-2.08153072724e+13,-4849363.07108,0.999519313527,0.0,5.90405502265e-12,2.9034761623e+23,0.0,-25861176507.5,1.61113702894e+12,-9.62274719759e-17,0.00378365976924,-0.00378365976924,-157490559904.0,259,134,32.6202867447,2.9034761623e+23,1.4682855723e+14,0.0,0.00997970997242
-4.92040187584e+16,-7344172.8013,0.999615075111,0.0,1.88737914186e-15,1.09934213013e+30,0.0,-2.65404427483e+13,3.05146365935e+15,4.46576722738e-16,0.00367089073092,-0.00367089073092,-1.90293778108e+14,259,135,32.6222843062,1.09934213013e+30,1.47122149438e+14,0.0,0.00641342763982
-3.15080272547e+20,-4489412.55962,0.999366913996,0.0,0.0,4.57280556456e+37,0.0,-1.67468077591e+17,1.9540301573e+19,4.5010873903e-16,0.00373185756199,-0.00373185756199,-1.21655462339e+18,259,136,32.6166496324,4.57280556456e+37,1.46295495259e+14,0.0,0.00646765333706
-3.86742997889e+17,-5067297.91251,0.999083630874,0.0,3.33066907388e-16,6.24054945442e+31,0.0,-2.40321951563e+14,2.39845921258e+16,-5.78928666905e-17,0.00305013479105,-0.00305013479105,-1.49340556082e+15,259,137,32.6100638149,6.24054945442e+31,1.45335185515e+14,0.0,0.00644733679724
-1.00426594242e+21,-4578911.87683,0.999535960131,0.0,0.0,4.59789570768e+38,0.0,-5.39793020286e+17,6.22813463879e+19,-3.15298704333e-16,0.00443198542519,-0.00443198542519,-3.87952946228e+18,259,138,32.6202415113,4.59789570768e+38,1.46821915826e+14,0.0,0.00998119249988
-1.62696286481e+17,-5119461.33511,0.999172816919,0.0,5.55111512313e-16,1.21383903272e+31,0.0,-8.72488482136e+13,1.01093786598e+16,-1.2749592007e-16,0.00413087766501,-0.00413087766501,-6.30617770882e+14,258,139,32.6121049593,1.21383903272e+31,1.45632138569e+14,0.0,0.00965120352255
-1.84057472575e+14,-4785461.67892,0.999259257872,0.0,5.4145576911e-13,1.59284100655e+25,0.0,-124714841291.0,1.1654850466e+13,2.33860441652e-17,0.00386317769184,-0.00386317769184,-882406220858.0,259,140,32.6142801454,1.59284100655e+25,1.45949260357e+14,0.0,0.00977987931946
-1.87823005471e+16,-4868878.9275,0.999576120424,0.0,6.43929354283e-15,1.60119862745e+29,0.0,-1.29821366796e+13,1.18459464367e+15,-3.01637328141e-16,0.00305121158646,-0.00305121158646,-8.67349664228e+13,259,141,32.6215451193,1.60119862745e+29,1.47013438856e+14,0.0,0.00966373624608
-4.7413666289e+13,-4394953.31995,1.00068275303,0.0,2.14461781667e-12,1.34405892208e+24,0.0,-45626688476.2,3.42867907358e+12,-1.78909071656e-16,0.00320767791827,-0.00320767791827,-297638921970.0,258,142,32.646667425,1.34405892208e+24,1.50753538666e+14,0.0,0.00641847022219
-7.96762514776e+13,-4821396.24932,1.00025509763,0.0,1.4064305276e-12,2.8323101985e+24,0.0,-50239656201.2,4.979744281e+12,2.63222493883e-18,0.00282509222483,-0.00282509222483,-348339998310.0,258,143,32.636869622,2.8323101985e+24,1.49283697564e+14,0.0,0.00641767296503
-1.5543595922e+13,-7591020.4338,1.0001003445,0.0,8.11395395317e-12,1.07874557326e+23,0.0,-14963246677.4,997050139472.0,-1.46263501908e-16,0.00332443765918,-0.00332443765918,-87614320707.7,258,144,32.6331838421,1.07874557326e+23,1.48734483462e+14,0.0,0.00650511367983
-3.58922316273e+15,-5760297.00681,1.00005174494,0.0,2.90878432452e-14,5.68102240654e+27,0.0,-2.1314684711e+12,2.22591396258e+14,1.56842404365e-17,0.00391243780916,-0.00391243780916,-1.39738218155e+13,259,145,32.6319455159,5.68102240654e+27,1.48550415647e+14,0.0,0.00976095100498
-329088683923.0,-5013994.32865,1.00048546584,0.0,4.25097179679e-10,1.30101506728e+20,0.0,-992021611.337,34899135646.6,2.64018055161e-16,0.0048848694945,-0.0048848694945,-5481813985.58,259,146,32.6419007514,1.30101506728e+20,1.50036655683e+14,0.0,0.0099832049325
-9.47972466636e+12,-4500593.66481,1.00080259129,0.0,1.29889432543e-11,6.72061109246e+22,0.0,-12798528144.0,770010670825.0,-2.49446130765e-16,0.00299122548174,-0.00299122548174,-80797521064.5,258,147,32.6491388168,6.72061109246e+22,1.51126570483e+14,0.0,0.00641634466242
-1.16873552841e+14,-5700882.78669,1.00076334636,0.0,1.20958798533e-12,5.88474234592e+24,0.0,-90404622622.8,7.4242976681e+12,2.03280588945e-16,0.00427303090506,-0.00427303090506,-570606218063.0,258,148,32.6480471313,5.88474234592e+24,1.50961677818e+14,0.0,0.0098491810933
-7.24491089513e+13,-4491180.56411,1.00042902619,0.0,1.25599530776e-12,2.38326508895e+24,0.0,-40852398727.3,4.50328147318e+12,-3.98961913039e-16,0.00453320185704,-0.00453320185704,-291489293765.0,258,149,32.6405904618,2.38326508895e+24,1.49840192948e+14,0.0,0.00992997380353
-7.30941483458e+14,-4777908.2191,1.00050117544,0.0,1.34003919072e-13,2.49003065877e+26,0.0,-390618398773.0,4.54169738915e+13,1.48261086602e-16,0.00415693643814,-0.00415693643814,-2.86330092132e+12,258,150,32.642325795,2.49003065877e+26,1.50100441354e+14,0.0,0.0099021462273
-7.57414214539e+12,-4458928.26724,1.00080863449,0.0,1.3934742249e-11,2.51678240895e+22,0.0,-4592167663.19,470589936553.0,3.5682436989e-16,0.00364809912084,-0.00364809912084,-31005176224.0,258,151,32.6493129477,2.51678240895e+22,1.51152888581e+14,0.0,0.00986318262961
-681162663248.0,-6840792.56308,1.00068450104,0.0,2.07879935488e-10,2.30257069209e+20,0.0,-893062929.785,45713935469.8,4.1223998388e-16,0.00343716226151,-0.00343716226151,-5073592082.72,258,152,32.6464629993,2.30257069209e+20,1.50722723918e+14,0.0,0.00648443972816
-2.02112626036e+15,-6858069.19165,1.00062373734,0.0,4.47419878924e-14,1.80668793749e+27,0.0,-1.12895638673e+12,1.25585414316e+14,1.58153472834e-16,0.00475003379279,-0.00475003379279,-7.83903366188e+12,258,153,32.6448984833,1.80668793749e+27,1.50487100176e+14,0.0,0.0099197665857
-2.28029678946e+24,-8878649.144,1.00067114626,0.0,0.0,2.40697530288e+45,0.0,-1.2059322322e+21,1.41416728702e+23,-1.82093287511e-14,0.0038820962684,-0.00388209626841,-8.80798662678e+21,259,154,32.6460528284,2.40697530288e+45,1.50660914522e+14,0.0,0.0099535147851
-1.05470833068e+14,-6765826.12457,1.00070597269,0.0,9.45354905468e-13,4.73083996868e+24,0.0,-63934794413.8,6.54771568028e+12,-2.36570808789e-16,0.0036206318079,-0.0036206318079,-429160579601.0,259,155,32.6469889673,4.73083996868e+24,1.50802020101e+14,0.0,0.00988068738873
-7.11697042066e+15,-9558612.28652,1.00080164324,0.0,1.33226762955e-14,2.2555925021e+28,0.0,-3.9533134536e+12,4.41366899399e+14,5.27506912919e-17,0.00426776766018,-0.00426776766018,-2.76040871787e+13,259,156,32.6492849408,2.2555925021e+28,1.51148655317e+14,0.0,0.00983977705286
-1.95993880344e+14,-9928371.66402,1.00081857116,0.0,5.3967941227e-13,1.65251496789e+25,0.0,-121076951447.0,1.21632204326e+13,4.720763407e-16,0.00464458321336,-0.00464458321336,-809385329137.0,259,157,32.6497506872,1.65251496789e+25,1.51219068665e+14,0.0,0.00988467456203
-1.19634043214e+12,-8218938.79525,1.00060699252,0.0,1.00420005644e-10,1.1299459445e+21,0.0,-1915863129.8,99783480584.5,2.99129121591e-17,0.004270755348,-0.004270755348,-11410974414.6,259,158,32.6449681234,1.1299459445e+21,1.50497580469e+14,0.0,0.00994092493899
-7.63039430139e+14,-14523827.1577,1.00059860718,0.0,1.44328993201e-13,3.15526986678e+26,0.0,-710839025871.0,5.38448636978e+13,-1.23778477326e-17,0.00317137809733,-0.00317137809733,-4.56433602234e+12,259,159,32.6447683415,3.15526986678e+26,1.50467516781e+14,0.0,0.0064466045326
-2.44194609025e+14,-4770231.63868,0.999783534387,0.0,4.0845105076e-13,2.6963037309e+25,0.0,-132234899921.0,1.51149176418e+13,1.47924425694e-16,0.00319448461895,-0.00319448461895,-943539509905.0,260,160,32.6263175806,2.6963037309e+25,1.47716731691e+14,0.0,0.00640179186582
-1.34975029327e+13,-8164830.51708,0.999913281888,0.0,8.17301781808e-12,7.66751332723e+22,0.0,-9404958236.19,839591281959.0,3.80066334509e-17,0.00401657663825,-0.00401657663825,-58786909174.8,260,161,32.6293186373,7.66751332723e+22,1.4816070383e+14,0.0,0.00644329419773
-9.80294087958e+17,-11822969.7603,1.00021590385,0.0,3.33066907388e-16,4.08242768815e+32,0.0,-6.12654808855e+14,6.09120527475e+16,1.75553025607e-18,0.00652866681392,-0.00652866681392,-3.79959761697e+15,258,162,32.636249616,4.08242768815e+32,1.49191169458e+14,0.0,0.00961826486993
-1.28761975211e+12,-3294323.43066,1.00010025762,0.0,1.06871622663e-10,7.19894713116e+20,0.0,-1614279482.07,82359020839.9,1.97822757452e-16,0.00485329432192,-0.00485329432192,-8401964169.44,260,163,32.6336318837,7.19894713116e+20,1.4880113764e+14,0.0,0.00948676755709
-759074602607.0,-6893205.2249,0.999774974162,0.0,1.4181045227e-10,5.0955840365e+20,0.0,-1169999786.62,65492510870.1,-9.5589385844e-17,0.00345573926906,-0.00345573926906,-6882566594.32,259,164,32.6260606065,5.0955840365e+20,1.47678777192e+14,0.0,0.00999282265113
-1.04333479313e+14,-17628467.195,0.999854055826,0.0,1.09023901018e-12,4.95182170183e+24,0.0,-67068562807.4,6.49221607279e+12,1.96816393215e-16,0.0036452303073,-0.00364523030729,-473465354586.0,259,165,32.628021477,4.95182170183e+24,1.47968640244e+14,0.0,0.00995348090335
-8.15615461236e+12,-1432602.07463,1.00021230678,0.0,1.58881796608e-11,4.86100776921e+22,0.0,-10183034828.0,654377353435.0,-1.34897479652e-16,0.00402564496525,-0.00402564496525,-66689818016.3,259,166,32.6361781415,4.86100776921e+22,1.4918050647e+14,0.0,0.00991672149966
-4.10492362392e+15,-5820038.00664,1.00020488772,0.0,2.53130849615e-14,7.8497981502e+27,0.0,-2.18360700023e+12,2.54090292843e+14,-3.77319773464e-16,0.00321738152183,-0.00321738152183,-1.59698856361e+13,260,167,32.6357332651,7.8497981502e+27,1.49114154351e+14,0.0,0.00640348877501
-3.34263347215e+13,-1604219.50403,1.00029947189,0.0,3.2911451342e-12,4.95841132207e+23,0.0,-25389186537.6,2.11238728645e+12,2.36522147613e-17,0.00326140249909,-0.00326140249909,-168990135016.0,259,168,32.6378809804,4.95841132207e+23,1.49434753257e+14,0.0,0.00643145952883
-1.56646233828e+14,-802637.397885,1.00018494643,0.0,6.08957329007e-13,1.08980766138e+25,0.0,-91137491415.2,9.68199717223e+12,-1.6827064781e-17,0.00387800585724,-0.00387800585724,-623893960194.0,261,169,32.6351881795,1.08980766138e+25,1.4903289652e+14,0.0,0.00993496007645
-2.05199086193e+18,-14862773.4824,1.000724696,0.0,0.0,1.90624381767e+33,0.0,-1.11366069518e+15,1.27258121363e+17,-9.74290981536e-18,0.00300970813182,-0.00300970813182,-7.92276159462e+15,259,170,32.647660449,1.90624381767e+33,1.50903314904e+14,0.0,0.00641899589008
-4.16098609424e+17,-21488426.3634,1.00080330077,0.0,2.22044604925e-16,7.81458123265e+31,0.0,-2.35459701846e+14,2.58051478877e+16,1.41647364586e-16,0.00327257615621,-0.00327257615621,-1.60655927555e+15,259,171,32.6494994839,7.81458123265e+31,1.511810867e+14,0.0,0.0064809163072
-3.29285738603e+13,-24290772.1367,1.00077361565,0.0,2.33946195749e-12,4.83080964545e+23,0.0,-20728940724.8,2.04605256723e+12,1.54990976066e-16,0.00522156931056,-0.00522156931056,-130496252703.0,258,172,32.6486019965,4.83080964545e+23,1.51045464452e+14,0.0,0.00989432548594
-1.16152813906e+18,-25823937.1105,1.00032380376,0.0,2.22044604925e-16,6.23296446216e+32,0.0,-6.21900415141e+14,7.21733043381e+16,-4.56534072847e-16,0.00399611552797,-0.00399611552797,-4.50205215669e+15,258,173,32.6382576998,6.23296446216e+32,1.49491058832e+14,0.0,0.00989734886807
-2.32168979372e+15,-3259460.64492,1.00022577098,0.0,4.17443857259e-14,2.33117809031e+27,0.0,-1.30576065637e+12,1.43705802886e+14,-1.06032761475e-16,0.00374598703041,-0.00374598703041,-8.98002306436e+12,260,174,32.636034725,2.33117809031e+27,1.49159113066e+14,0.0,0.00651010430437
-1.35452315288e+14,-17880329.4751,1.00000144612,0.0,7.4928951932e-13,9.96115469841e+24,0.0,-124681679757.0,9.07556549128e+12,1.90423691802e-16,0.00442922914789,-0.00442922914789,-764723304000.0,258,175,32.6306253882,9.96115469841e+24,1.48354439512e+14,0.0,0.00983625991078
-5.17717980589e+17,-27267196.5381,0.999743979499,0.0,1.11022302463e-16,1.24300523274e+32,0.0,-2.73066941464e+14,3.21072667095e+16,-4.37495776658e-17,0.0031310085749,-0.0031310085749,-1.99891317601e+15,259,176,32.6245859202,1.24300523274e+32,1.47461157816e+14,0.0,0.00998634357242
-7.59750315321e+13,-26734479.5815,1.00022407802,0.0,1.40287781392e-12,2.58637848714e+24,0.0,-43260461954.4,4.72116664073e+12,1.17822707509e-16,0.00372064201978,-0.00372064201978,-300937456684.0,258,177,32.6355727893,2.58637848714e+24,1.49090227052e+14,0.0,0.00994469940324
-883355422084.0,-22317478.9084,1.00027820085,0.0,1.19840248836e-10,3.1679712485e+20,0.0,-1082443977.78,54801468570.3,-1.66866222903e-16,0.00425993221429,-0.00425993221429,-4735996386.0,259,178,32.6367068922,3.1679712485e+20,1.49259406634e+14,0.0,0.00990058904139
-1.66502235445e+15,-3045467.09752,0.999972525273,0.0,5.46229728116e-14,1.17536579235e+27,0.0,-968219664412.0,1.03259202932e+14,-4.35276279803e-16,0.00330902452444,-0.00330902452444,-6.43433929725e+12,259,179,32.6294888358,1.17536579235e+27,1.48185922708e+14,0.0,0.0064529048174
-9.21952070183e+12,-28517350.3426,0.999942107329,0.0,1.25915944338e-11,6.08847197749e+22,0.0,-10019345764.9,726466251692.0,-9.92830607614e-17,0.00452331271303,-0.00452331271303,-67426896729.8,258,180,32.6289022762,6.08847197749e+22,1.48099028316e+14,0.0,0.0099865496648
-2.545370699e+15,-3680129.78352,1.00009231318,0.0,3.78586051397e-14,2.91572149639e+27,0.0,-1.53152204859e+12,1.58187653784e+14,-1.1272036579e-16,0.00446157425012,-0.00446157425012,-1.07118053493e+13,260,181,32.6326125493,2.91572149639e+27,1.48649536799e+14,0.0,0.0099772111536
-1.61223397154e+16,-19134513.1932,0.999852084709,0.0,6.55031584529e-15,1.12512038356e+29,0.0,-9.30490883239e+12,9.99886606986e+14,-5.2850310169e-17,0.00381452555586,-0.00381452555586,-6.30459198093e+13,259,182,32.6272414951,1.12512038356e+29,1.47853272383e+14,0.0,0.00951983418404
-1.24874604131e+13,-20742749.1009,0.999944531808,0.0,9.79016867575e-12,6.34465005208e+22,0.0,-9762622629.92,778599654080.0,-5.05934755489e-16,0.00347622711416,-0.00347622711416,-58994898982.1,258,183,32.6294168599,6.34465005208e+22,1.48175257277e+14,0.0,0.00644911506581
-2.64465226581e+14,-18396042.0236,1.00015519442,0.0,3.98348021236e-13,3.13168682306e+25,0.0,-145627257461.0,1.64012148402e+13,-7.03685036283e-17,0.00350135235887,-0.00350135235887,-1.0227120644e+12,259,184,32.6343819945,3.13168682306e+25,1.48912796852e+14,0.0,0.00987525790782
-1.49418455904e+49,-20200607.6669,1.00036461894,0.0,0.0,1.05426381491e+95,0.0,-7.73113037629e+45,9.24870182467e+47,1.89206352652e-14,0.00430932899946,-0.00430932899944,-5.74686368861e+46,260,185,32.6392018659,1.05426381491e+95,1.49632269868e+14,0.0,0.00936932237619
-2.31283543908e+14,-19338912.0004,1.00019469105,0.0,5.0270898555e-13,3.21425091718e+25,0.0,-216329128038.0,1.66215211408e+13,-3.49225105413e-16,0.00404860860219,-0.00404860860219,-1.51241069056e+12,259,186,32.635422271,3.21425091718e+25,1.49067787934e+14,0.0,0.00985119379902
-9.9296846587e+12,-1361464.9984,1.0001715483,0.0,1.12407860797e-11,5.97476315035e+22,0.0,-9391493441.91,711826586598.0,-4.63569136024e-16,0.00288671688096,-0.00288671688096,-64332390307.7,260,187,32.6347449804,5.97476315035e+22,1.48966859901e+14,0.0,0.00646002105878
-80794229708.2,-11124192.6126,0.999875821444,0.0,1.00950481308e-09,6.82093880696e+18,0.0,-741100090.797,7718540459.21,-3.40166760189e-16,0.00378741226633,-0.00378741226633,-2575743011.2,259,188,32.627726015,6.82093880696e+18,1.47924927598e+14,0.0,0.006420616258
-1.39587388611e+24,-26851090.05,1.00002189932,0.0,0.0,8.99735348246e+44,0.0,-7.44512411649e+20,8.6734731477e+22,-1.80866240957e-14,0.0040125965628,-0.00401259656282,-5.41036389967e+21,258,189,32.631071369,8.99735348246e+44,1.48420617508e+14,0.0,0.0099873392982
-1.23505538873e+17,-17345965.3984,1.00013724162,0.0,6.66133814775e-16,6.93560288805e+30,0.0,-6.77379437127e+13,7.65950042367e+15,2.91717654684e-16,0.0044684880753,-0.0044684880753,-4.81458586787e+14,259,190,32.6336963895,6.93560288805e+30,1.48810736483e+14,0.0,0.00999345444576
-9.27746580727e+16,-15847209.1035,1.00002761624,0.0,1.33226762955e-15,3.90626427664e+30,0.0,-5.05384297282e+13,5.7646873908e+15,4.42895930976e-16,0.00383669032814,-0.00383669032814,-3.59690602922e+14,258,191,32.6312421568,3.90626427664e+30,1.48445968099e+14,0.0,0.00650697330848
-4.12544808447e+14,-5062773.60922,0.999765470315,0.0,2.46802578374e-13,7.64898991853e+25,0.0,-225717115060.0,2.55355614187e+13,2.25725372798e-16,0.00374610067211,-0.00374610067211,-1.58884555192e+12,260,192,32.6254146873,7.64898991853e+25,1.47583419437e+14,0.0,0.00989935794673
-1.5260787284e+17,-3468471.18492,0.999403902908,0.0,6.66133814775e-16,1.02595381772e+31,0.0,-9.71218501124e+13,9.4994545207e+15,-2.64836705104e-16,0.0034667599814,-0.0034667599814,-6.65133617555e+14,259,193,32.6170759955,1.02595381772e+31,1.46357883566e+14,0.0,0.0064104830853
-5.30188023038e+14,-11426014.6365,0.999255936014,0.0,1.90625293328e-13,1.26040049725e+26,0.0,-290945189815.0,3.28805081512e+13,-2.29244409803e-16,0.00362987323961,-0.00362987323961,-2.04886908724e+12,259,194,32.6137741509,1.26040049725e+26,1.45875429511e+14,0.0,0.00640480915105
-3.66571858961e+12,-5918631.35296,0.999248377351,0.0,3.35133032436e-11,6.11560670032e+21,0.0,-3049536773.33,230742772175.0,2.59200728072e-16,0.00302233698994,-0.00302233698994,-18944478428.2,259,195,32.6136991707,6.11560670032e+21,1.45864492154e+14,0.0,0.0064057722196
-7.6613568469e+21,-18712427.5537,0.999010059973,0.0,0.0,2.7324017088e+40,0.0,-4.03685511508e+18,4.75133640015e+20,-1.55797766933e-15,0.00406547271096,-0.00406547271096,-2.95805284087e+19,259,196,32.6081933173,2.7324017088e+40,1.45063590493e+14,0.0,0.00992740394241
-3.25448551859e+14,-26928125.5356,0.999033568321,0.0,3.7692071686e-13,5.07711195568e+25,0.0,-232872002518.0,2.06836413071e+13,1.90777797927e-16,0.00288449799911,-0.00288449799911,-1.658026753e+12,258,197,32.6090178683,5.07711195568e+25,1.45183252146e+14,0.0,0.00643488461001
-3.31297725062e+14,-4023375.49883,0.998728834188,0.0,2.92543766989e-13,4.92690094196e+25,0.0,-195195253653.0,2.05456449423e+13,-4.54909939749e-16,0.00314477820137,-0.00314477820137,-1.28964384929e+12,259,198,32.6018688164,4.92690094196e+25,1.441490308e+14,0.0,0.0064310946472
-1.72879895825e+13,-13702758.6151,0.998034149525,0.0,5.30686605771e-12,1.37487304906e+23,0.0,-9936974601.2,1.07203720492e+12,-1.1173512752e-16,0.00366483545577,-0.00366483545577,-69332732952.9,259,199,32.5859917943,1.37487304906e+23,1.41878446208e+14,0.0,0.00998951762845
