dLoss,AverageDiscountedReturn,ExplainedVariance,Perplexity,MaxReturn,MeanKL,LossAfter,vf_MeanKL,AveragePolicyStd,LossBefore,StdReturn,MinReturn,vf_dLoss,Iteration,AverageReturn,vf_LossBefore,Entropy,MeanKLBefore,NumTrajs,vf_LossAfter
0.00671815827123,441.555252569,-0.00542143853415,1.4909223597e+14,4973.42720434,0.00642588126073,-0.00671815827123,0.0,1.0,1.00483759177e-16,338.830925759,76.0132260253,0.0,1,456.420210127,37427.240554,32.6355862637,0.0,2299,37427.240554
0.0064362927812,489.474593419,-0.00428681744164,1.49175339033e+14,5535.15515827,0.00642971552151,-0.0064362927812,0.00886203646314,1.00002446872,3.39744410731e-17,423.688722984,102.44420486,9940.26092422,2,514.93454798,56272.1075021,32.6361435021,0.0,2013,46331.8465778
0.00609613218095,532.148549281,-0.000840262274489,1.49557088189e+14,5007.43407843,0.00640085705784,-0.00609613218095,0.0041721968902,1.00013592538,1.78270555443e-16,487.377955837,101.793320767,8726.14105746,3,566.918359068,70553.9748704,32.6386992967,0.0,1929,61827.8338129
0.00587308425618,577.976987763,-0.00254769568234,1.49104476809e+14,6251.04870541,0.00640193967092,-0.00587308425618,0.00915848315661,1.00000473033,1.29291892517e-16,659.271663155,71.7153196931,19607.5346566,4,635.122406414,109303.692303,32.6356683628,0.0,1730,89696.1576461
0.00874367501976,626.924918079,-0.00285990597608,1.49647846015e+14,6301.97935604,0.00999330505163,-0.00874367501976,0.006267275854,1.0001632803,1.47937229001e-16,689.106906981,96.7173628656,13252.4340784,5,696.642503192,88299.1033858,32.6393059566,0.0,1566,75046.6693074
0.00623585765384,730.672323708,-0.00185118003331,1.49747400179e+14,9275.04079075,0.009852535142,-0.00623585765384,0.00869799724073,1.00019347735,-8.25373984528e-17,856.802752932,101.743751809,18586.9702373,6,833.956058055,106144.094875,32.6399709917,0.0,1343,87557.1246381
0.00595813349493,804.816768363,-0.00287132446189,1.49253149074e+14,8010.29555078,0.00994278643929,-0.00595813349493,0.0,1.00005108907,-7.80743535478e-17,1053.95849687,72.6467091023,0.0,7,955.413874927,134676.440405,32.6366649673,0.0,1238,134676.440405
0.0063751599543,852.232737416,-0.0027886088706,1.48110517564e+14,8528.57841223,0.00999152070086,-0.0063751599543,0.0,0.999718671317,-2.78104181684e-16,1082.39363125,108.427298162,0.0,8,1021.64200725,126428.425812,32.6289798513,0.0,1106,126428.425812
0.00577547415529,947.589493152,-0.00213311273495,1.47803417588e+14,7640.48434529,0.0099593516841,-0.00577547415529,0.0,0.99963006891,-8.97446095246e-17,1206.0989109,104.239687681,0.0,9,1160.33034202,155059.175308,32.6269042472,0.0,1027,155059.175308
0.00496427765313,1029.0970079,-0.00244154996588,1.47703714565e+14,8070.95691879,0.00643052751119,-0.00496427765313,0.0,0.999601156638,-5.65468805726e-17,1332.729639,94.7202560338,0.0,10,1281.61450151,182846.435198,32.6262294545,0.0,973,182846.435198
0.00518695045135,1106.95345436,-0.00260669141646,1.4575714263e+14,7438.87619262,0.00669637722646,-0.00518695045135,0.0,0.999025839715,-1.06138899982e-16,1306.78553612,101.560079938,0.0,11,1370.59068473,158606.638859,32.612962946,0.0,881,158606.638859
0.00585850131854,1168.28648922,-0.00171859363358,1.44955109505e+14,8289.22683005,0.00996992987037,-0.00585850131854,0.0,0.998787244892,5.9825682175e-17,1390.41645238,102.02300837,0.0,12,1458.69109408,175862.427173,32.6074452208,0.0,840,175862.427173
0.00369124130182,1177.91365103,-0.00240273269859,1.44681511189e+14,7245.32987036,0.0072969717651,-0.00369124130182,0.0,0.99870576934,-1.48424955294e-18,1414.85054192,123.463297552,0.0,13,1464.39550678,181662.842118,32.605555968,0.0,868,181662.842118
0.0052396231999,1202.21195522,-0.00239279083544,1.43542103298e+14,8626.3149071,0.00989825315559,-0.0052396231999,0.0,0.998365125301,-4.66669276873e-18,1396.28758712,74.1350737712,0.0,14,1488.13791217,178581.550179,32.5976495109,0.0,866,178581.550179
0.0055188487134,1294.35929277,-0.00276026604429,1.42179362457e+14,9265.47496981,0.00973890609907,-0.0055188487134,0.0,0.997954148492,1.6234847372e-16,1519.10961755,127.447614749,0.0,15,1630.1324837,198940.830272,32.5881104924,0.0,796,198940.830272
0.00490658044139,1293.71378823,-0.00255150020054,1.41800965625e+14,6700.07326399,0.00998949488013,-0.00490658044139,0.0,0.997842272642,1.11810623919e-16,1461.98229715,89.482918322,0.0,16,1607.07387027,175973.086173,32.5854455398,0.0,786,175973.086173
0.00489693283143,1414.4432917,-0.00256551585705,1.40557835239e+14,8018.9885001,0.00987507170621,-0.00489693283143,0.0,0.99746382319,2.34677215602e-17,1592.41636572,122.94686986,0.0,17,1791.07006592,200998.133004,32.5766401587,0.0,728,200998.133004
0.00475465838468,1432.82477045,-0.0022645830204,1.39119103683e+14,8148.6277741,0.00991410070046,-0.00475465838468,0.0,0.997021911004,-1.53470336149e-16,1690.54003967,114.855329136,0.0,18,1827.99075714,222941.936036,32.5663515432,0.0,721,222941.936036
0.00444735369465,1472.47726447,-0.00306042316663,1.38969586134e+14,7926.77276978,0.00997843025051,-0.00444735369465,0.0,0.99697895427,1.19119081358e-16,1685.34445357,106.181645773,0.0,19,1878.22313742,223458.159883,32.5652762203,0.0,713,223458.159883
0.00551024630001,1515.8659344,-0.00302539043547,1.38329295436e+14,8798.92040362,0.00995244876992,-0.00551024630001,0.0,0.996781599583,-5.17378071332e-17,1746.457726,124.118581217,0.0,20,1928.27217529,237404.823245,32.5606581574,0.0,711,237404.823245
0.00500117950004,1455.9341163,-0.00306906623496,1.37776807146e+14,8036.19349146,0.00999718490068,-0.00500117950004,0.0,0.996613405879,-1.19786131321e-16,1703.258629,108.925423775,0.0,21,1860.68953293,229669.392054,32.5566561523,0.0,721,229669.392054
0.00417709586838,1508.7270017,-0.00243760173249,1.37539222078e+14,8326.43377253,0.00641362475951,-0.00417709586838,0.0,0.996535713293,8.26661065919e-17,1708.89503184,139.416021817,0.0,22,1944.0324873,217874.528281,32.5549302438,0.0,654,217874.528281
0.00475000247604,1600.05676552,-0.0026462037085,1.36815997354e+14,9865.71549144,0.00967251404775,-0.00475000247604,0.0,0.996308264179,-1.21072165948e-16,1820.89565908,149.856779515,0.0,23,2044.07268114,246416.069391,32.549658054,0.0,671,246416.069391
0.00445075222095,1476.84172431,-0.00319587675146,1.35418250224e+14,9538.92342943,0.00913450748816,-0.00445075222095,0.0,0.995867277022,-7.03020970987e-17,1737.43344686,83.3389086433,0.0,24,1877.00461256,221870.53005,32.5393892548,0.0,692,221870.53005
0.00510316662952,1592.66024148,-0.00313099224574,1.35120244044e+14,8229.63727631,0.00992004971276,-0.00510316662952,0.0,0.995775151945,1.59086888874e-16,1799.27508992,119.752219911,0.0,25,2029.67695344,236627.308778,32.5371861946,0.0,662,236627.308778
0.00595327676811,1618.69036918,-0.00244768965551,1.34560995799e+14,8583.69438385,0.00951633353076,-0.00595327676811,0.0,0.995599743484,2.07579229205e-16,1751.99315606,119.409287237,0.0,26,2068.52306524,238492.295159,32.5330387125,0.0,672,238492.295159
0.00528250328749,1610.83193401,-0.00258791799949,1.34337878327e+14,9855.62599256,0.00983579689419,-0.00528250328749,0.0,0.995531292722,1.16252876182e-16,1762.32693338,111.152503894,0.0,27,2040.05843994,241422.197018,32.5313792223,0.0,686,241422.197018
0.00403623022833,1534.1878228,-0.00202558678452,1.35855026624e+14,8220.55841019,0.00641693813269,-0.00403623022833,0.0,0.996020804276,1.07631246508e-16,1629.3171967,120.618674662,0.0,28,1934.65057846,202267.107654,32.5426094524,0.0,675,202267.107654
0.0053221720186,1578.16588029,-0.00273141006331,1.35207082728e+14,10328.0356034,0.0099627540719,-0.0053221720186,0.0,0.995822569196,-1.09357131178e-17,1768.04187028,81.3108412392,0.0,29,2003.66515253,235433.32826,32.5378286652,0.0,678,235433.32826
0.00433044859488,1576.29300044,-0.00269179921469,1.32247025868e+14,9828.52022596,0.00640797063788,-0.00433044859488,0.0,0.994865675034,-4.88216375846e-17,1811.72777297,95.591618812,0.0,30,2029.72154735,248505.223927,32.5156926977,0.0,683,248505.223927
0.00468229280644,1671.76969189,-0.00253260801357,1.32254743275e+14,8678.55053775,0.00993681532991,-0.00468229280644,0.0,0.994867233066,-1.87271540626e-16,1847.62861731,149.595399064,0.0,31,2128.94180623,263578.633879,32.515751052,0.0,685,263578.633879
0.00525318153976,1602.75901541,-0.00267273558082,1.32623824247e+14,8330.1733248,0.00996830365652,-0.00525318153976,0.0,0.994997941411,-2.75052207272e-17,1736.432135,130.652077945,0.0,32,2041.32114374,231974.912084,32.5185378476,0.0,662,231974.912084
0.00445758057153,1695.38256904,-0.00275644254722,1.31488229111e+14,10253.5135947,0.00642435710716,-0.00445758057153,0.0,0.994626360555,-7.07849551822e-17,1795.54674535,145.744291884,0.0,33,2153.3911904,248112.557655,32.5099384511,0.0,657,248112.557655
0.0047705137525,1675.29759389,-0.0021450127608,1.30232440997e+14,8537.92860606,0.00998977713675,-0.0047705137525,0.0,0.994210151538,2.02652671678e-17,1807.05931947,126.017098431,0.0,34,2135.35273437,250867.131273,32.5003419775,0.0,651,250867.131273
0.00377200894354,1668.98340781,-0.00237075368558,1.29509535759e+14,12075.5852299,0.00641195664141,-0.00377200894354,0.0,0.993970873902,-1.98879812523e-16,1808.25005079,146.364528951,0.0,35,2147.41855596,254387.37551,32.4947756296,0.0,649,254387.37551
0.00456156294168,1686.28931093,-0.00281930123393,1.29006943763e+14,11225.5386516,0.00640730550431,-0.00456156294168,0.0,0.993799633594,-1.14789816529e-16,1742.13342567,141.691666849,0.0,36,2126.09721627,231691.398835,32.4908873465,0.0,660,231691.398835
0.0044374315145,1778.92202682,-0.00256148833665,1.28926793215e+14,10175.8046604,0.00999422541053,-0.0044374315145,0.0,0.993773325605,2.16297287529e-16,1807.93822079,149.582850559,0.0,37,2274.57575154,252076.362539,32.4902658647,0.0,626,252076.362539
0.00539759722053,1722.57641282,-0.00270697181037,1.28018041565e+14,11878.3965063,0.00993040492217,-0.00539759722053,0.0,0.993468042248,-1.06119855509e-16,1874.26186041,128.769861243,0.0,38,2188.17824707,259139.564687,32.4831923196,0.0,634,259139.564687
