MeanKL,MeanKLBefore,vf_dLoss,AveragePolicyStd,Iteration,Entropy,vf_LossBefore,vf_MeanKL,MinReturn,LossAfter,AverageReturn,AverageDiscountedReturn,LossBefore,StdReturn,NumTrajs,dLoss,MaxReturn,ExplainedVariance,Perplexity,vf_LossAfter
0.00863795922325,0.0,0.0,1.0,1,32.6355862637,23504.8099325,0.0,-1588.82506176,-0.0026097195537,-723.467464965,-306.378027914,8.97603270529e-17,153.720956342,1011,0.0026097195537,-58.404436056,-0.0499129178399,1.4909223597e+14,23504.8099325
0.0095376763288,0.0,3432.56248539,0.999234933959,2,32.6179304149,22988.951281,0.00620014106914,-1014.60929833,-0.00310417792312,-719.121821765,-304.943802053,-2.23610360489e-16,146.463242104,1009,0.00310417792312,-424.467622441,-0.0497960361993,1.46482988023e+14,19556.3887956
0.00718945143,0.0,2473.82296765,0.999417208762,3,32.6220096621,19287.553389,0.00450273057623,-992.059895047,-0.00226794147144,-714.345923436,-302.872617477,-2.99524003666e-16,144.171660466,1010,0.00226794147144,-172.927012941,-0.0502626485521,1.4708174875e+14,16813.7304214
0.00642937367148,0.0,1830.48386323,0.998624269951,4,32.6037270682,16437.810533,0.0033520812603,-989.549567018,-0.00262977498993,-708.941997912,-301.048580275,6.17942658175e-16,136.87814402,1010,0.00262977498993,-89.9411351875,-0.0499170163464,1.44417145022e+14,14607.3266698
0.00953026536563,0.0,2430.48016267,0.999020177927,5,32.6127382419,13900.5940258,0.00867166826121,-950.022675544,-0.00300733720867,-696.513984351,-296.875690313,-3.91553324286e-16,126.885016876,1009,0.00300733720867,-428.803562177,-0.051038109816,1.45724394082e+14,11470.1138631
0.00996021639272,0.0,1578.60689737,0.998479962588,6,32.6002316841,10994.0634379,0.00570939088647,-937.447906242,-0.0032163967375,-683.873254661,-292.313028874,-1.66157712984e-16,128.538777137,1010,0.0032163967375,-74.1996998718,-0.0544966220476,1.43913232834e+14,9415.45654053
0.00942148791761,0.0,1116.01564162,0.99850182648,7,32.6005799827,9132.53172115,0.00406984662798,-938.613480538,-0.00279265375045,-676.537271824,-289.616995608,-8.98345377825e-17,122.334427725,1009,0.00279265375045,-438.941408371,-0.0543301820908,1.43963366333e+14,8016.51607953
0.00643230184209,0.0,895.114172101,0.997466438198,8,32.5767257036,8122.77639044,0.0032805165981,-1454.56118916,-0.00235203301519,-678.095813557,-289.434082853,-1.55641741762e-16,126.390665863,1010,0.00235203301519,-424.766267455,-0.0553641517733,1.40569859762e+14,7227.66221834
0.00957864413432,0.0,1282.97062989,0.996090783731,9,32.5448670016,7159.24044092,0.00914291104265,-891.643306206,-0.00282111210544,-675.834585558,-288.588257629,-1.88480439273e-16,122.921401817,1009,0.00282111210544,-434.354577536,-0.0561579068302,1.36162072485e+14,5876.26981103
0.00695332717819,0.0,797.346018401,0.996426572734,10,32.5525650822,5529.66851809,0.00576262279483,-890.453415659,-0.00264830935624,-660.043605858,-283.090006749,5.21747388278e-16,121.778054304,1010,0.00264830935624,-90.9515016362,-0.0561056759774,1.37214303979e+14,4732.32249969
0.00949937096328,0.0,606.361402299,0.99569101037,11,32.5354417781,4772.83584642,0.00441654582028,-839.824422048,-0.00331014108656,-661.769800036,-283.705912646,3.36275847971e-16,122.367167585,1010,0.00331014108657,-66.8860362114,-0.0569832012114,1.34884743526e+14,4166.47444412
0.00896221356107,0.0,443.668895405,0.995506913538,12,32.5310873994,4043.03138494,0.00325377187466,-885.252413789,-0.00298218634359,-653.1611274,-280.247923232,2.13010976548e-16,121.581764524,1009,0.00298218634359,-435.562490443,-0.0599600982383,1.34298681178e+14,3599.36248954
0.00983729008863,0.0,637.085055677,0.995800759855,13,32.537686986,3568.18980772,0.00907747366238,-872.085866083,-0.002701579977,-651.570907861,-279.982643901,-2.60705453481e-16,119.337983023,1009,0.002701579977,-431.345200194,-0.057584360081,1.35187928051e+14,2931.10475205
0.00978189756879,0.0,424.390629569,0.995081665039,14,32.5210159479,2861.01297435,0.00612271953897,-815.392583078,-0.00315855780464,-645.204202685,-277.845836653,5.0335245277e-16,118.553120985,1009,0.00315855780464,-430.900191467,-0.0587916109265,1.32952886945e+14,2436.62234478
0.00896708059203,0.0,304.026138408,0.995082752766,15,32.5211899874,2390.82733237,0.00442987924539,-825.315157849,-0.00292522599097,-640.039471595,-276.165255171,-4.56800108146e-16,117.265499229,1009,0.00292522599097,-415.647320318,-0.0588502734522,1.32976028013e+14,2086.80119396
0.00681654997867,0.0,218.88600725,0.994740656819,16,32.5132327777,2008.70185322,0.0032106746409,-820.796075482,-0.00260112925413,-631.573759992,-273.205128478,4.23506621249e-16,113.576453813,1009,0.00260112925413,-426.830827438,-0.0586299707009,1.31922108562e+14,1789.81584597
0.00989871907484,0.0,340.088866009,0.994924687944,17,32.5174522788,1849.79296487,0.00967887820111,-833.747405692,-0.0031201839532,-639.801597312,-276.141045078,3.55436415902e-16,112.949200909,1009,0.0031201839532,-435.753224,-0.0569827359284,1.32479930084e+14,1509.70409886
0.00687816768443,0.0,233.355748512,0.994580210365,18,32.5091195729,1505.62566159,0.00673045365813,-833.383086158,-0.0021624570968,-638.081706689,-275.622800178,-1.80203831155e-16,116.743343597,1009,0.0021624570968,-424.154563556,-0.060372336989,1.31380600345e+14,1272.26991308
0.00982133460418,0.0,160.432877211,0.994905436847,19,32.5163672688,1232.04614205,0.00466631043218,-828.729484822,-0.00248061986055,-630.494387918,-273.000996554,4.31875656259e-17,115.063204319,1009,0.00248061986055,-432.993086873,-0.0594837053354,1.32336265983e+14,1071.61326484
0.00649461466518,0.0,117.86696801,0.994943330624,20,32.5170716261,1045.84118968,0.00345309343971,-826.059322398,-0.002436124987,-624.111043155,-271.098491412,-4.12220505294e-17,114.250179784,1011,0.002436124987,-91.4871989248,-0.0589193780657,1.32429510841e+14,927.974221669
0.00654502691287,0.0,168.635492617,0.994283277348,21,32.5017570376,922.277126536,0.00959792220235,-843.685634751,-0.00237335098432,-623.427070636,-270.798901044,2.01647970428e-16,110.4178484,1009,0.00237335098432,-437.529381471,-0.0582699226016,1.30416858177e+14,753.641633918
0.00658333568584,0.0,112.183858488,0.994292699226,22,32.5018016555,738.900687604,0.00647063418398,-836.283709135,-0.00249403105675,-617.773923238,-269.029718189,-4.29384086962e-16,112.085373662,1010,0.00249403105675,-65.198557592,-0.0597976036763,1.30422677244e+14,626.716829116
0.00966836203298,0.0,80.3059561438,0.99437066507,23,32.5037653887,617.717035489,0.0046744628697,-837.088969523,-0.00305273463643,-616.020778128,-268.568874499,-4.86369011358e-16,107.066449722,1009,0.00305273463643,-429.811660219,-0.057655146954,1.30679044215e+14,537.411079346
0.0092947929926,0.0,58.626450625,0.993765240202,24,32.4897416794,523.042322708,0.0034352166498,-832.330330032,-0.00295718849731,-609.289043526,-265.956042274,-3.53277036298e-16,104.933385303,1010,0.00295718849731,-82.1268084178,-0.0583375610008,1.28859229392e+14,464.415872083
0.00689958110776,0.0,82.6927211074,0.99417786209,25,32.4991794375,457.843642145,0.00941888858809,-1522.55361683,-0.00269084879357,-605.160763965,-264.346542345,3.56449717689e-16,103.595704976,1010,0.00269084879357,-426.027573086,-0.0544736590548,1.30081128555e+14,375.150921038
0.00659256085356,0.0,58.1107505697,0.994137333321,26,32.497989598,378.167146679,0.00669787337761,-848.139113135,-0.00250342082503,-608.899418169,-265.920264875,3.81150897651e-17,98.3198558864,1009,0.00250342082503,-427.485568318,-0.0540173445064,1.29926444929e+14,320.056396109
0.00845730547049,0.0,39.4512461541,0.993773459495,27,32.4892022669,307.683555171,0.00459339109657,-828.141759021,-0.00207319758105,-600.303224998,-262.541988888,2.26509704067e-16,93.5896584012,1009,0.00207319758105,-435.349014034,-0.0547946016623,1.28789739857e+14,268.232309017
0.00641858769091,0.0,31.0168319897,0.99288110371,28,32.4685258176,271.151475436,0.00362970565352,-852.723047624,-0.00244424402248,-602.891806823,-263.771353929,-5.37473380415e-17,95.607109608,1009,0.00244424402248,-426.492389093,-0.0555649245874,1.26154166372e+14,240.134643447
0.00993615641698,0.0,41.0569743382,0.992895379982,29,32.4685115662,229.620286361,0.00936936787701,-820.650257424,-0.00298624860083,-591.705259113,-259.325742826,2.13727870425e-16,93.8785151954,1011,0.00298624860083,-100.064116649,-0.057259143495,1.26152368513e+14,188.563312023
0.00649641510318,0.0,28.9012328112,0.993947920533,30,32.492898491,190.39211633,0.00665894961514,-851.230177802,-0.00242911541756,-595.034934054,-260.854311834,2.96128059856e-16,91.5410888255,1009,0.00242911541756,-429.176083675,-0.0543355219401,1.29266656442e+14,161.490883519
0.00660668031857,0.0,21.3584466821,0.993866743405,31,32.4909085199,162.313309717,0.00496291990899,-862.418221989,-0.00253474970039,-595.89045943,-261.123474993,6.4406029238e-16,90.2502990005,1009,0.00253474970039,-434.223795238,-0.0514192461149,1.29009675318e+14,140.954863035
0.00647353129989,0.0,16.7177671094,0.993555198975,32,32.4834993921,142.78691952,0.00391295296326,-1234.19769596,-0.00245174353543,-596.886411288,-261.18608128,7.85262270237e-17,98.4398529324,1010,0.00245174353543,-431.495912929,-0.0559345546939,1.28057358417e+14,126.06915241
0.00645976241054,0.0,12.448863479,0.993750975862,33,32.4874618319,122.732189256,0.00292997199327,-1225.47719089,-0.0022639064025,-591.578139611,-259.434766958,-3.78279443084e-16,93.5489176256,1010,0.0022639064025,-436.9078788,-0.053537884571,1.28565784634e+14,110.283325777
0.00648094708144,0.0,19.4331813718,0.993817117734,34,32.4886233599,113.518011547,0.00886966871501,-1226.74564366,-0.0022434435135,-596.143899406,-261.007833046,-6.81196614492e-17,95.5325107561,1011,0.0022434435135,-436.447032417,-0.048154534314,1.28715204145e+14,94.0848301755
0.00965191731077,0.0,11.9308866604,0.993056185041,35,32.4709531178,88.0268186438,0.00552428022178,-881.403615282,-0.00296967451574,-583.572389013,-256.269861483,-1.62024341746e-16,90.5642380408,1009,0.00296967451574,-425.719879086,-0.0532758861574,1.26460752343e+14,76.0959319834
0.00641984745639,0.0,9.25436093043,0.992571661488,36,32.4596276069,77.377683263,0.00431072086801,-866.205678497,-0.0022753431262,-586.460916694,-257.441274937,-2.30806180091e-16,91.5428923046,1010,0.0022753431262,-419.526763187,-0.0529702248925,1.25036599562e+14,68.1233223325
0.00994737272633,0.0,7.11923255861,0.992076649174,37,32.4479538778,67.8105038094,0.00333992319005,-1231.71010041,-0.00296405538291,-583.736313436,-256.56289281,-1.66170919549e-16,95.6456538849,1011,0.00296405538291,-415.562418659,-0.0537286928484,1.2358544286e+14,60.6912712508
0.00987561945798,0.0,10.276785977,0.991655254779,38,32.4379747244,60.680378454,0.00932080439936,-1109.94862938,-0.0025773515617,-584.979873109,-257.193491384,6.06186215594e-17,91.0971413104,1010,0.0025773515617,-425.521366935,-0.0531698066703,1.22358297881e+14,50.403592477
0.00916720508287,0.0,6.9510875974,0.990488576408,39,32.4107930092,49.7772873624,0.00640937755758,-1482.26586262,-0.00290645967179,-580.581813844,-255.311199875,3.13678815417e-16,94.9489897353,1010,0.00290645967179,-412.590536877,-0.0524536866486,1.19077184638e+14,42.826199765
0.00992109083912,0.0,5.04003676205,0.990057453653,40,32.400649044,42.5634179213,0.0046901288985,-1420.33895993,-0.00284176259074,-578.929413117,-254.611934324,8.97799744285e-17,92.2694212582,1010,0.00284176259074,-420.306182018,-0.0522792360012,1.17875375677e+14,37.5233811592
0.00652554560737,0.0,3.58491225699,0.989182831846,41,32.3804655471,36.2205959427,0.00336290941374,-916.032442257,-0.00224942355917,-571.531154882,-251.615719643,-2.37562112325e-16,87.5837917027,1010,0.00224942355917,-204.975120048,-0.0543718148431,1.15520087332e+14,32.6356836857
0.0099727275401,0.0,5.22958714372,0.989216222827,42,32.381052096,32.771756876,0.00953495960415,-875.117718324,-0.00269277103328,-573.283392147,-252.277547027,-1.87775013341e-16,86.7843448916,1010,0.00269277103328,-415.451157587,-0.0558324879722,1.15587865392e+14,27.5421697323
0.00979420695655,0.0,3.53085848871,0.989807045839,43,32.3943537798,27.3764430982,0.00650215468954,-1049.8370383,-0.00278628200873,-571.168079631,-251.482575827,-2.22671383635e-16,85.5735887042,1010,0.00278628200873,-418.530057974,-0.0544075691099,1.17135649881e+14,23.8455846095
0.00980446263287,0.0,2.62828999813,0.990048981465,44,32.4000630101,24.0369542843,0.00488194953196,-804.27651474,-0.00277166903631,-573.229145893,-252.257505381,2.17147872338e-16,84.6808248918,1010,0.00277166903631,-409.160001875,-0.0553800518104,1.17806316955e+14,21.4086642861
0.00986313902736,0.0,1.95900698524,0.989941764232,45,32.397762654,21.2340638851,0.00366375114379,-1505.42730597,-0.00296148290552,-569.293410041,-250.523132026,-7.09814053813e-16,90.0480763312,1010,0.00296148290552,-367.918483954,-0.0534297888898,1.17535631926e+14,19.2750568998
0.00991056000104,0.0,2.62647675461,0.9904160431,46,32.4088182054,18.789522657,0.00960629245541,-858.439431655,-0.0029945006747,-564.662356181,-248.650669021,-3.50866786346e-16,81.2014839834,1009,0.0029945006747,-407.877111058,-0.0546944060466,1.18842262607e+14,16.1630459023
0.00970055370432,0.0,1.84526401474,0.98998655695,47,32.3981370341,16.4267234489,0.00675335525328,-1504.38450285,-0.00303489983471,-564.977460555,-248.187500273,-1.70035207181e-16,91.9400264749,1010,0.00303489983471,-406.04124222,-0.054614122663,1.17579643173e+14,14.5814594342
0.00651208147001,0.0,1.26988515659,0.989484559064,48,32.3860215349,14.2792148864,0.00474427314845,-1427.61587243,-0.00259833776746,-561.739689165,-247.353722052,-2.50871282431e-16,82.8356174424,1010,0.00259833776746,-244.036117884,-0.0529219074821,1.16163701829e+14,13.0093297298
0.00931410845328,0.0,0.946759046066,0.989563741811,49,32.3876243847,12.9877466754,0.00351500459734,-816.656212784,-0.00281985531578,-562.028200692,-248.291796783,3.49367921015e-16,76.7529757581,1010,0.00281985531578,-238.166365636,-0.0485982053252,1.163500441e+14,12.0409876293
0.00642439628523,0.0,1.27297081686,0.987787099508,50,32.3459114017,11.8531359872,0.00921245414815,-838.219155414,-0.00250722829167,-557.413314642,-246.292958913,3.45152823842e-16,75.1429357546,1010,0.00250722829167,-214.534353961,-0.0511934480241,1.11596566766e+14,10.5801651703
0.00643009084249,0.0,0.869085192927,0.987689320683,51,32.3436719088,10.6153088525,0.00632542206434,-807.986060806,-0.00229380718443,-557.780816978,-245.963125352,1.07824029568e-16,74.3064376968,1010,0.00229380718443,-402.457863144,-0.0544456645379,1.11346926693e+14,9.74622365957
0.00689416132487,0.0,0.619158058495,0.987570074821,52,32.3406361363,9.71208013754,0.00458421290316,-956.055309343,-0.00237456587645,-556.276043244,-245.585956102,-2.0321385052e-17,69.4613565044,1011,0.00237456587645,-411.923714843,-0.0503147314874,1.11009415312e+14,9.09292207904
0.00976952607025,0.0,0.421752894901,0.987315486516,53,32.3346165403,8.86796457675,0.00315148756192,-808.592833122,-0.00310300235123,-547.869304049,-242.622513835,1.09125807483e-16,64.7168368646,1010,0.00310300235123,-335.871116148,-0.0485618336701,1.10343190696e+14,8.44621168185
0.00972856558169,0.0,0.602457839331,0.985974660369,54,32.303313739,8.49589737195,0.00865214458732,-886.313324297,-0.00309388929956,-550.055645801,-243.220941988,4.0526367248e-16,67.6153115433,1011,0.00309388929956,-416.047597155,-0.0511606921796,1.0694264076e+14,7.89343953262
0.00972100581379,0.0,0.385327079151,0.985532788312,55,32.2921237009,7.80489146893,0.00567228284579,-796.75782444,-0.00296142966591,-546.878662241,-242.249267863,1.47293255667e-16,62.7213777451,1009,0.00296142966591,-415.146862365,-0.0503030770142,1.05752619152e+14,7.41956438977
0.0099615058407,0.0,0.316506408867,0.984629971532,56,32.2709779901,7.61939675387,0.00465739494349,-1512.36949949,-0.00294311893715,-554.61991464,-244.781404825,-8.58905219842e-16,81.0019340158,1011,0.00294311893715,-404.250916308,-0.0561905568372,1.03539882248e+14,7.302890345
0.00991912903899,0.0,0.199786837499,0.983239851771,57,32.2383103309,7.11785812017,0.00293898756877,-785.877344515,-0.00311239388909,-545.281648102,-241.890338825,1.71740828729e-16,61.7389898592,1011,0.00311239388909,-393.137010986,-0.0573426864728,1.0021212757e+14,6.91807128267
0.00960842812473,0.0,0.281063968037,0.982090869297,58,32.2111850918,6.95636532853,0.0079795480906,-1067.11409912,-0.00291113064499,-546.476162562,-241.858644658,1.29742451215e-16,64.268886179,1010,0.00291113064499,-412.365341685,-0.0582807302948,9.7530385524e+13,6.67530136049
0.00972740278643,0.0,0.174310783507,0.981627428594,59,32.1998972892,6.63886499609,0.00497717575646,-1402.15755173,-0.0027296929195,-540.963785837,-239.635307086,-3.8293486013e-17,70.5826900885,1012,0.0027296929195,-115.585831885,-0.0677515807844,9.64356718635e+13,6.46455421259
0.00993398386039,0.0,0.135975840056,0.981209774948,60,32.1899160026,6.48276002103,0.00398646990799,-1091.3546247,-0.00320083177895,-543.637109026,-240.458834527,-3.10574190072e-16,66.9934953333,1012,0.00320083177895,-202.77984612,-0.0681690847751,9.54779075935e+13,6.34678418097
0.00954083085457,0.0,0.163360086765,0.980841181798,61,32.1807699787,6.33453373747,0.00921933819275,-785.282017475,-0.00304900344564,-543.647386618,-240.657997572,-3.69453329016e-16,66.5082549536,1011,0.00304900344564,-349.473751154,-0.051192671297,9.46086455779e+13,6.17117365071
0.00977468126288,0.0,0.101378030488,0.9798574913,62,32.1572588454,6.16555421767,0.00566779970325,-1487.73727276,-0.00278624871287,-538.96500953,-238.777701149,-1.77062539369e-16,71.0774498208,1012,0.00278624871287,-81.5633817179,-0.0615464798984,9.2410233946e+13,6.06417618718
0.00945355638948,0.0,0.0745611838201,0.979128938001,63,32.1394660744,6.11068657008,0.0044113093031,-1586.10097932,-0.00332248998375,-542.548826044,-239.686178204,-1.65042677183e-16,78.9894899397,1013,0.00332248998375,-287.076651666,-0.0450331873981,9.07805411804e+13,6.03612538626
0.00651892956976,0.0,0.0842976457509,0.980237304159,64,32.1648645839,5.96695585637,0.009130430683,-1260.44458478,-0.00225336489582,-536.712985403,-237.793488534,8.50190349109e-17,59.332952447,1011,0.00225336489582,-360.403348221,-0.0330919770329,9.31157616487e+13,5.88265821062
0.00664155563125,0.0,0.0567809008994,0.979791062212,65,32.1540981807,5.8879699286,0.00638500034451,-1349.99415667,-0.00250979560985,-536.599461008,-237.687970358,2.10716685381e-17,62.258249482,1010,0.00250979560985,-393.941609103,-0.0462543491521,9.21186172721e+13,5.8311890277
0.00699754414762,0.0,0.055046315053,0.978417212499,66,32.1221644338,5.83611079759,0.00633381498542,-1405.30929155,-0.00273339112396,-536.286665058,-237.117560327,3.66987516947e-17,65.4031048787,1012,0.00273339112396,-405.771354765,-0.0313723506422,8.92233982939e+13,5.78106448253
