MeanKL,MeanKLBefore,vf_dLoss,AveragePolicyStd,Iteration,Entropy,vf_LossBefore,vf_MeanKL,MinReturn,LossAfter,AverageReturn,AverageDiscountedReturn,LossBefore,StdReturn,NumTrajs,dLoss,MaxReturn,ExplainedVariance,Perplexity,vf_LossAfter
0.0098568998991,0.0,0.0289964746674,0.977716950542,67,32.10540306,5.78549805213,0.00298763401938,-1360.03346967,-0.00286640208897,-535.865044725,-236.773916473,5.36783823881e-17,66.7735631083,1012,0.00286640208897,-157.362723106,0.0107110136643,8.77403552026e+13,5.75650157746
0.00705042677061,0.0,0.0267981851194,0.97720508955,68,32.092568897,5.77090023261,0.00309539981452,-880.847944578,-0.00241174199646,-538.029380833,-237.237886942,1.1095742087e-16,65.5864931767,1011,0.00241174199646,-221.711846168,-0.034220475531,8.66214764763e+13,5.74410204749
0.00977576336803,0.0,0.0153453325199,0.976481063904,69,32.0754654943,5.70823112153,0.00159477285935,-1131.38105533,-0.00302326387959,-529.17190589,-234.427018978,1.58784240471e-16,59.8084662024,1013,0.00302326387959,-362.323304472,-0.000467158069991,8.51525520918e+13,5.69288578901
0.00995614849173,0.0,0.0306131245546,0.975391152793,70,32.0493253893,5.6766332889,0.0062290959684,-981.077034718,-0.003032874993,-527.772177027,-233.647531137,-3.95675701111e-17,59.2322572319,1012,0.003032874993,-223.876853626,0.0256358165567,8.29554961778e+13,5.64602016435
0.00973381555271,0.0,0.0276368104059,0.975088741405,71,32.041987782,5.67915337565,0.00919639719188,-1341.19289763,-0.00290909553163,-529.283881888,-233.776214548,1.52113826382e-17,64.4605136231,1011,0.00290909553163,-401.34364451,0.0124631049914,8.23490290573e+13,5.65151656525
0.0097535517661,0.0,0.0208103940019,0.975005581469,72,32.0392290971,5.65885392638,0.00395741406718,-1517.60359692,-0.00293144537272,-525.979139999,-232.13915865,-1.0154250151e-16,73.1534658166,1012,0.00293144537272,-165.092538233,0.0544353994194,8.21221670981e+13,5.63804353238
0.00651307123001,0.0,0.0294301244001,0.974087700969,73,32.0170015011,5.62217293154,0.00540548290586,-1541.27761817,-0.00240795445544,-524.173640972,-231.590597302,3.59076696207e-16,67.2409269711,1011,0.00240795445544,-130.936735746,0.056126832301,8.03169261484e+13,5.59274280714
0.00652675963614,0.0,0.0337425109281,0.973814843986,74,32.0109708494,5.57577513025,0.00314713842493,-1476.87688672,-0.00233072791595,-523.142748752,-231.148550642,-1.94316656097e-17,59.8251057484,1011,0.00233072791595,-293.862185962,0.113495455286,7.98340203279e+13,5.54203261932
0.00992003143199,0.0,0.0434800734779,0.973739510599,75,32.0090961146,5.60725720189,0.00676295154013,-1398.6211381,-0.00285419333508,-523.874256952,-231.034399049,-1.32607467739e-16,78.7582298995,1016,0.00285419333508,-97.6341425156,0.158106020151,7.96844929181e+13,5.56377712841
0.00984568518574,0.0,0.027770120206,0.973257862666,76,31.9985378537,5.53500624327,0.00914032924558,-1382.16082368,-0.00280417587722,-522.237319175,-230.498581107,6.02227543416e-18,68.7385892859,1013,0.00280417587722,-191.485366674,0.230297877541,7.88475891497e+13,5.50723612306
0.00970641056808,0.0,0.0471966443191,0.973444325173,77,32.0021892516,5.42636730783,0.00561775906185,-740.017016419,-0.00268030411726,-516.667206249,-228.770279075,4.45674740098e-17,54.4749969891,1012,0.00268030411726,-89.4616896556,0.302622105413,7.91360193369e+13,5.37917066351
0.00977543130876,0.0,0.0267491117008,0.973621911746,78,32.005806554,5.42345884544,0.00624255180652,-1467.8795277,-0.00291568315202,-523.652448499,-230.391246402,-2.4793654163e-16,64.5534568861,1012,0.00291568315202,-129.342406739,0.348540559063,7.94227966168e+13,5.39670973374
0.00645167813372,0.0,0.0284514218554,0.972983872723,79,31.9906154162,5.36933227564,0.00524080358815,-770.787054373,-0.00252496944011,-519.033596713,-228.880297689,-1.27412309695e-16,58.5914410823,1011,0.00252496944011,-123.219920122,0.37834777371,7.82253919671e+13,5.34088085378
0.00984555497676,0.0,0.0383144567837,0.972267538347,80,31.9738179155,5.38353656269,0.00750287627012,-1429.54402092,-0.00284861132732,-520.397822723,-229.292139893,2.32961007674e-17,64.011065906,1010,0.00284861132732,-398.18131589,0.385926986854,7.6922375239e+13,5.34522210591
0.0098697635699,0.0,0.0231502526347,0.971545413322,81,31.9569045544,5.28378799368,0.00545588507808,-743.518184321,-0.00284744118452,-512.301014223,-226.809680262,-9.04106714166e-17,56.5013312223,1013,0.00284744118452,-121.779028932,0.463369812013,7.56322998408e+13,5.26063774105
0.00982007466656,0.0,0.0215374365048,0.971619339275,82,31.958209205,5.36574366225,0.00476624352419,-1477.38132186,-0.00286353420557,-516.642442226,-227.288949052,-3.58332413954e-16,71.324792806,1010,0.00286353420557,-398.402173439,0.426048872563,7.57310379598e+13,5.34420622575
0.00996541740767,0.0,0.0202517544528,0.970898177277,83,31.9412839419,5.27222508531,0.00693391270816,-796.230061203,-0.00290031060456,-515.622025008,-227.601568775,4.72682872741e-17,53.6119027743,1011,0.00290031060456,-105.176362341,0.483689815582,7.44600564067e+13,5.25197333086
0.00989269566338,0.0,0.0273491674645,0.970170986662,84,31.9234342884,5.20728826365,0.00993743868016,-753.701001949,-0.00296310221914,-508.211940435,-224.715402683,-2.48397808901e-16,49.9744721727,1011,0.00296310221914,-114.474996688,0.523007647799,7.31427618001e+13,5.17993909619
0.00977724641785,0.0,0.0193604380635,0.969367786106,85,31.9046263515,5.19669564592,0.0090613005423,-715.076507079,-0.00301320664617,-510.740027116,-225.483851539,1.97765885606e-17,48.6405183242,1010,0.00301320664617,-124.947439928,0.535480582759,7.17799533293e+13,5.17733520785
0.00975674258459,0.0,0.0168852846189,0.968619979225,86,31.8859008256,5.31189345679,0.00326617969951,-1348.83231502,-0.00296978987106,-514.129853446,-226.77950934,-9.01018047887e-17,60.3656821609,1011,0.00296978987106,-302.334885282,0.472519336839,7.04483424245e+13,5.29500817217
0.00978515933451,0.0,0.0115370747833,0.967985715204,87,31.8693463748,5.27865515453,0.00263821460031,-1166.31623507,-0.00305118955056,-508.700673726,-224.856393058,-4.74271738342e-17,58.3008376693,1012,0.00305118955056,-188.367102848,0.47951903782,6.92917089397e+13,5.26711807975
0.00641106496643,0.0,0.0168273868687,0.967722575004,88,31.8627427076,5.19954969976,0.00585757949404,-747.91134152,-0.00257002016791,-508.57857725,-224.908587414,2.62496935599e-17,50.0714330505,1011,0.00257002016791,-121.561635518,0.529044606822,6.88356370822e+13,5.18272231289
0.00979176674223,0.0,0.0171841220349,0.967409857477,89,31.8547561743,5.24723131727,0.00974435254474,-1452.00615448,-0.00268639422273,-508.722544093,-224.160605085,-7.02682547266e-17,57.6002091616,1010,0.00268639422273,-232.640541805,0.505704119634,6.8288068472e+13,5.23004719524
0.00662020010102,0.0,0.00949277106331,0.967256467674,90,31.8501097779,5.21823374204,0.00500231362421,-1192.6471504,-0.00233215885942,-506.114042028,-223.286620045,6.521898984e-17,56.4327227855,1012,0.00233215885942,-105.040603036,0.519992204779,6.79715110333e+13,5.20874097098
0.00994116285112,0.0,0.0123169233223,0.966351208518,91,31.8286339797,5.18967665803,0.00825327873082,-1411.52834507,-0.003207098524,-505.364763298,-223.109863348,-2.22022598958e-16,56.2059140035,1010,0.003207098524,-104.666972135,0.542869296829,6.65273315372e+13,5.17735973471
0.00974063459035,0.0,0.00969420255155,0.964571824034,92,31.7850892302,5.17430036004,0.00777644539847,-1151.50525421,-0.00304565907622,-502.769275589,-221.893842225,-6.93886639972e-17,53.8249272782,1012,0.00304565907622,-71.1994960746,0.541858811257,6.36925826727e+13,5.16460615749
0.00994178786768,0.0,0.0151353997223,0.964764307718,93,31.789106465,5.16181595368,0.0093748732861,-704.349728482,-0.00320962557982,-504.74264043,-222.704346884,-6.35208137259e-17,48.3821474903,1010,0.00320962557982,-215.537146602,0.548188371007,6.39489653661e+13,5.14668055396
0.00848278179999,0.0,0.00938026593443,0.964068135343,94,31.7722278575,5.15302286677,0.00501315281408,-711.567681309,-0.00270448340765,-504.662863982,-222.684552961,2.66931053021e-16,53.1886367936,1011,0.00270448340765,-214.910417741,0.559759415022,6.28786539693e+13,5.14364260084
0.00642144310935,0.0,0.00969673817441,0.963654853329,95,31.7613090161,5.12828840919,0.00939335713423,-733.834546756,-0.00253090588693,-501.527843123,-221.533862458,9.89000622348e-18,52.3929695876,1011,0.00253090588693,-81.5395761349,0.574217421683,6.21958265468e+13,5.11859167101
0.00950709020374,0.0,0.012516459928,0.963283012428,96,31.7516638975,5.20905172399,0.00962109991411,-1290.16321273,-0.00283433737879,-499.81533895,-220.938038457,2.99390186306e-17,62.2740795796,1013,0.00283433737879,-197.385472764,0.537173867197,6.15988241302e+13,5.19653526406
0.00998513020601,0.0,0.0051850990616,0.963902067522,97,31.7650567163,5.11466705127,0.00488510529377,-718.952110872,-0.0029478185038,-502.097172857,-221.681616407,-1.3305337484e-16,50.6441487921,1010,0.0029478185038,-225.913278849,0.588815904728,6.24293551795e+13,5.10948195221
0.00657095196129,0.0,0.00571495292004,0.962762085868,98,31.7376921124,5.16964237101,0.00487202133283,-1265.24766892,-0.00255396571989,-500.408424829,-220.99686825,-6.79247403888e-17,59.5020531718,1013,0.00255396571989,-186.647938534,0.562815921363,6.07441630732e+13,5.16392741809
0.00990648995533,0.0,0.00590157499869,0.961011743456,99,31.6949311175,5.16050167969,0.00597822520408,-1277.46013934,-0.00323960675515,-495.13830572,-218.881662065,9.60979785312e-19,60.4692490956,1014,0.00323960675515,-178.738457486,0.552747462802,5.82014344651e+13,5.15460010469
0.00993013663741,0.0,0.00640512670287,0.960730600209,100,31.686078232,5.15414432707,0.00638899960695,-1248.47636797,-0.00323612534839,-499.207697426,-220.279355003,2.03307461414e-16,60.0716831783,1013,0.00323612534839,-210.87097477,0.569814468564,5.76884578404e+13,5.14773920037
0.00645026691876,0.0,0.0091844949532,0.959719476324,101,31.6612988647,5.08650245792,0.00968982416297,-732.905979843,-0.002664840779,-494.499881652,-218.946375623,-9.91764631816e-17,54.5639041202,1012,0.002664840779,-157.556640391,0.605668455568,5.62765398161e+13,5.07731796296
0.00985268175396,0.0,0.00330871643909,0.958533603822,102,31.631505591,5.1289368061,0.00266291353877,-1089.60816172,-0.0031241785872,-496.291581138,-219.31912772,1.22425318103e-17,53.9061038552,1012,0.0031241785872,-178.349253931,0.580788837758,5.46246078865e+13,5.12562808966
0.00644688434079,0.0,0.00604978676244,0.958612555434,103,31.6338614713,5.07952084274,0.00723525560794,-790.048220017,-0.00227335307881,-496.436884214,-219.352178659,4.37539636576e-17,49.7564368388,1013,0.00227335307881,-135.911971543,0.607035517675,5.47534486299e+13,5.07347105598
0.00988372270263,0.0,0.0103683429448,0.958458688678,104,31.6307992994,5.05288935226,0.00868573092636,-684.194962126,-0.00300896504461,-494.684261295,-218.841837282,7.00754778116e-17,50.5466115746,1012,0.00300896504461,-213.721631274,0.626853181847,5.45860406042e+13,5.04252100932
0.00996004115923,0.0,0.00775507319385,0.956858285886,105,31.5922872818,5.11540503817,0.00675770100832,-1299.77781067,-0.00314998516485,-494.91940828,-218.867000132,7.2573255859e-17,59.6417182435,1014,0.00314998516485,-104.969266417,0.597040514499,5.25237876916e+13,5.10764996498
0.00999586862461,0.0,0.0040872088859,0.955667264317,106,31.562909518,5.09637927822,0.00335139617528,-1275.93935389,-0.00313646332613,-497.30861857,-219.532908578,-7.69062316644e-17,58.5015027656,1012,0.00313646332613,-88.7375127693,0.610040586543,5.10032013364e+13,5.09229206934
0.00650288530646,0.0,0.00698559969412,0.955012580115,107,31.5471710959,5.06220957751,0.00812387968786,-679.095097135,-0.00217121099237,-493.420969304,-218.316856341,-9.69193089202e-17,54.1626141718,1014,0.00217121099237,-110.751595218,0.619128399905,5.02067751091e+13,5.05522397782
0.00974127366502,0.0,0.00650163449958,0.954487816267,108,31.5339417032,5.06749496049,0.0045991903053,-1048.79238354,-0.00270135511288,-494.488773762,-218.611431519,3.97697411854e-17,50.6251673572,1010,0.00270135511288,-226.70877494,0.62004841296,4.95469441729e+13,5.06099332599
0.0099668413511,0.0,0.00698101809276,0.953668691624,109,31.5133451873,5.04156839615,0.005932941157,-674.750016844,-0.0030119177665,-490.946709533,-217.422213459,-7.20369353181e-17,53.9393912428,1012,0.0030119177665,-95.8762614133,0.632100380417,4.85368872817e+13,5.03458737806
0.00648169185013,0.0,0.00746047973972,0.952999095508,110,31.4970741237,5.06053396517,0.00598336321701,-1047.5776289,-0.00234543156981,-492.565613075,-218.000634814,4.20457055855e-17,54.6121720027,1013,0.00234543156981,-86.9641442526,0.624862821436,4.77535308042e+13,5.05307348543
0.0099640776684,0.0,0.00965686315946,0.952234883855,111,31.4778995968,5.13546744938,0.00947392234378,-1256.26306609,-0.00319968251605,-494.09091697,-218.27369181,-2.80447531815e-16,57.9694536417,1013,0.00319968251605,-88.0640202308,0.586153073552,4.68466021949e+13,5.12581058622
0.00970391300652,0.0,0.010646761464,0.952082509643,112,31.474005589,5.02442635213,0.00689818366322,-709.950391245,-0.00271542928796,-491.699519681,-217.879219066,2.97974797752e-17,51.5592318063,1013,0.00271542928796,-87.7157850836,0.648644485975,4.66645358725e+13,5.01377959067
0.00991545635328,0.0,0.00400571577096,0.951470131071,113,31.457754452,5.06207158862,0.00302504327939,-1044.35265994,-0.00303938462845,-491.048174157,-217.1962069,-1.19461088881e-16,50.3506602916,1010,0.00303938462845,-275.188928936,0.623808547426,4.59123129024e+13,5.05806587285
0.00993547474975,0.0,0.0136988571185,0.951720190444,114,31.4633171776,5.00542414178,0.00941360271434,-656.974657938,-0.00355887488364,-487.669609433,-215.877704913,-8.41679372249e-18,48.2286435304,1012,0.00355887488364,-96.9604793479,0.650841762257,4.61684221744e+13,4.99172528467
0.00998293511466,0.0,0.00607380916838,0.951014758879,115,31.4457914777,4.99817891424,0.00856593228625,-670.679182014,-0.00293916975142,-491.144304022,-217.324134676,7.10831434015e-17,45.0506405264,1010,0.00293916975142,-195.302175289,0.654406861231,4.53663373425e+13,4.99210510507
0.00994847086133,0.0,0.0104428368804,0.950217886266,116,31.4260730712,4.98734105176,0.00980162227513,-629.079553675,-0.00262387622448,-489.422413129,-216.68688304,2.24054177747e-17,49.7802058525,1013,0.00262387622448,-98.3402815261,0.662641280868,4.44805473465e+13,4.97689821488
0.00988159962401,0.0,0.0114288502545,0.949332054054,117,31.4043128827,5.09971970937,0.00891453846664,-1273.83674621,-0.00291428624827,-488.744359899,-215.935934838,5.91827250704e-17,58.0806022201,1014,0.00291428624827,-88.1142502432,0.606537577264,4.35230971766e+13,5.08829085911
0.00971332848347,0.0,0.00808840289616,0.949594312025,118,31.4096810777,4.99309786273,0.00755839303023,-636.601317532,-0.00302836554627,-487.644940873,-215.766978281,-1.97185696209e-17,46.7922659284,1011,0.00302836554627,-103.154304968,0.656744477839,4.37573658894e+13,4.98500945984
0.0099464112878,0.0,0.00640827116579,0.948688637857,119,31.3868639933,5.10778422778,0.00560395714336,-1365.0067702,-0.00276458818214,-490.166589612,-216.564873742,7.32778531309e-17,56.765741005,1011,0.00276458818214,-88.9526489395,0.60361173278,4.27702547038e+13,5.10137595662
0.00989895899959,0.0,0.00898175077665,0.947874786772,120,31.3665065767,5.03469837763,0.0065385473023,-1299.78642038,-0.00292409071569,-489.02294813,-216.141925865,-4.90486163188e-17,53.1906210309,1011,0.00292409071569,-73.0008549502,0.641112278593,4.19083654921e+13,5.02571662686
0.00966438915608,0.0,0.00698640348774,0.946725038615,121,31.3395660186,4.97538145006,0.00823406412797,-646.223874512,-0.00287840734499,-482.852288058,-214.047851684,5.74461038211e-17,49.7130088783,1015,0.00287840734499,-73.6941898347,0.659881678206,4.07944034926e+13,4.96839504657
0.00946788133263,0.0,0.0050439169199,0.945831861534,122,31.3167429387,4.96248261283,0.00508809714626,-676.847471353,-0.00273712570292,-484.720748551,-214.565148102,-7.18224274092e-17,43.4686236341,1010,0.00273712570292,-87.6175526562,0.669428319692,3.98738939483e+13,4.95743869591
0.00645866786196,0.0,0.00778013113222,0.94500404405,123,31.2948284225,4.97648830664,0.00578507200003,-665.915931342,-0.00202617075521,-482.090417421,-213.625515247,5.72145679641e-17,48.2013026802,1012,0.00202617075521,-124.510513406,0.657783108519,3.90095819351e+13,4.9687081755
0.00974105639882,0.0,0.00531412679422,0.944203483462,124,31.2750100601,4.93198193036,0.00468158100421,-633.581409581,-0.0030559720402,-482.042156825,-213.712167394,-1.85194808334e-16,41.9417521327,1010,0.0030559720402,-188.877681295,0.684135678701,3.82440863909e+13,4.92666780357
0.00986850785405,0.0,0.0157122436279,0.943746419534,125,31.2629391805,5.07842897982,0.00950009684317,-1301.55145669,-0.00295690145855,-483.247311146,-213.597941492,1.36019040743e-16,54.3429877885,1010,0.00295690145855,-186.870640286,0.618679615857,3.778522165e+13,5.06271673619
0.009734184806,0.0,0.00687887447617,0.94354260107,126,31.2566534644,5.0300706086,0.00613581251366,-1097.84301254,-0.00276465110735,-484.816341173,-214.623025463,6.81953445164e-17,51.0198439487,1012,0.00276465110735,-182.719616382,0.63981758998,3.75484593654e+13,5.02319173413
0.00646090306562,0.0,0.00922441183726,0.942910698271,127,31.2402542971,4.99978673793,0.00692426357722,-1248.08326979,-0.00225503507152,-482.901981148,-213.621315086,6.66286617679e-17,49.826318038,1011,0.00225503507152,-125.104151708,0.655584267057,3.69377174159e+13,4.9905623261
0.00644316850717,0.0,0.00827670753005,0.942503790507,128,31.2299761698,4.92923894445,0.00515046402947,-664.279783913,-0.00244689705062,-477.262351691,-211.849427479,-6.85832775226e-17,44.610687025,1012,0.00244689705062,-88.2534678654,0.68432372806,3.65600112348e+13,4.92096223692
0.00651935331063,0.0,0.00947399456488,0.941642742512,129,31.2086233062,4.91796476741,0.00853068159694,-624.453056253,-0.0025094897749,-478.707202571,-212.172369239,1.12217250138e-16,40.4587877098,1009,0.0025094897749,-365.767852185,0.691221693299,3.5787625967e+13,4.90849077284
0.00983827533389,0.0,0.00387282450953,0.94071180772,130,31.1846390485,4.93578999332,0.00283314379183,-836.194061609,-0.00268774632487,-479.296438178,-212.214098336,7.30191887445e-17,46.6567071938,1014,0.00268774632487,-72.2739472252,0.680375479121,3.49394978405e+13,4.93191716881
0.00965510669172,0.0,0.00700169290386,0.940403626118,131,31.1769103238,4.90170115009,0.00920997244038,-654.240391081,-0.00295391614664,-479.311056033,-212.361685825,1.15383971511e-16,41.9414605111,1009,0.00295391614664,-368.554593021,0.700129006319,3.4670500923e+13,4.89469945719
0.00991111570982,0.0,0.00642055368298,0.939835863813,132,31.1621078523,4.90167282594,0.00636352861366,-647.532102909,-0.00262603818765,-480.895060946,-212.943117623,-9.11529081445e-17,45.9747858623,1012,0.00262603818765,-64.6126627046,0.702115243353,3.41610715299e+13,4.89525227226
