LossBefore,Entropy,vf_dLoss,LossAfter,StdReturn,MinReturn,vf_MeanKL,ExplainedVariance,NumTrajs,vf_LossBefore,dLoss,AveragePolicyStd,Perplexity,MaxReturn,MeanKLBefore,Iteration,AverageDiscountedReturn,vf_LossAfter,MeanKL,AverageReturn
-2.9658359766e-17,32.6355862637,0.0,-0.0177700633505,27.2145590252,-1536.84821108,0.0,-0.00310846079571,209,9238.15334713,0.0177700633505,1.0,1.4909223597e+14,-1379.65313293,0.0,1,-104.470468826,9238.15334713,0.00640207875606,-1467.46453607
6.45157505303e-16,32.6393131362,1130.14049052,-0.022237924336,28.4011447919,-1528.94667191,0.00412291190023,-0.00210604405121,209,9190.42544891,0.022237924336,1.0001621567,1.4964892042e+14,-1389.20076241,0.0,2,-104.170523511,8060.28495839,0.00997199538185,-1464.12545219
4.59277485793e-16,32.6374428859,873.931665061,-0.0179127829896,28.8260290017,-1518.7625074,0.00320568483422,-0.00247638694451,209,8018.45149976,0.0179127829896,1.00008085922,1.49369301046e+14,-1362.65169645,0.0,3,-104.073020534,7144.5198347,0.00640772143132,-1460.28654475
1.16325875036e-16,32.6363003437,1285.09750122,-0.0225951538526,29.0866687971,-1520.49653918,0.0091587035654,-0.00284898041835,209,7164.81052208,0.0225951538526,1.00003118598,1.49198737778e+14,-1386.13520493,0.0,4,-103.931998502,5879.71302085,0.00997135826862,-1462.05582598
1.26809780114e-17,32.6378625807,882.914398115,-0.02267608322,31.6315323572,-1525.21777338,0.00636786861159,-0.00251062248713,209,5839.71406234,0.02267608322,1.00009918249,1.4943200373e+14,-1361.50314562,0.0,5,-102.91602016,4956.79966422,0.00998918942982,-1456.46190158
4.91723620886e-16,32.6382873545,648.602870453,-0.0177227285874,34.1119443399,-1518.75195372,0.00471698372713,-0.00238707845172,209,4946.99318072,0.0177227285874,1.00011770613,1.49495492001e+14,-1328.58615461,0.0,6,-102.310404778,4298.39031026,0.00641239082561,-1454.75792091
6.16000605123e-16,32.6401785182,499.339447487,-0.0223472016927,30.1180039408,-1525.80757159,0.0036534002201,-0.0026282714806,209,4303.57693572,0.0223472016927,1.00019998354,1.49778479956e+14,-1326.42863362,0.0,7,-103.156932512,3804.23748823,0.00998937910327,-1456.21545859
2.48779200324e-16,32.6398143111,703.61134284,-0.0224737048478,31.0058148774,-1516.33772233,0.0099968061435,-0.00270429346962,209,3766.73859478,0.0224737048478,1.00018428474,1.49723939512e+14,-1333.44932139,0.0,8,-102.619233711,3063.12725194,0.00999254909791,-1449.61473977
-6.28779325258e-17,32.6401952359,481.188443579,-0.0226830698385,32.8645623559,-1526.38701246,0.00692363358641,-0.00204724699494,209,3060.26465269,0.0226830698385,1.00020085733,1.49780983927e+14,-1352.747869,0.0,9,-102.758473136,2579.07620911,0.00998776648896,-1448.81977821
1.38869458197e-15,32.6419721588,347.539720118,-0.0222608456827,32.5384284621,-1518.74761127,0.00504627145268,-0.00248950500969,209,2567.85876572,0.0222608456827,1.00027832056,1.50047369796e+14,-1339.24899166,0.0,10,-102.612187255,2220.3190456,0.00998460167042,-1446.21683363
-6.63078311025e-16,32.6425386877,257.649972191,-0.018175594937,37.2220508096,-1518.70337891,0.00376696715388,-0.00271869757757,209,2189.21306701,0.018175594937,1.00030298067,1.50132400042e+14,-1338.25529145,0.0,11,-101.167886687,1931.56309482,0.00640925811334,-1435.08767782
1.18851446494e-15,32.6431261369,203.769140304,-0.0225320834183,36.3953697318,-1514.60190944,0.00299368251466,-0.00272072241731,209,1933.66320138,0.0225320834183,1.00032855218,1.50220621117e+14,-1338.19583527,0.0,12,-101.196843758,1729.89406108,0.0099864517045,-1436.06420291
1.16755940376e-15,32.6444013642,294.817061854,-0.0227336778748,39.3668454627,-1520.35584426,0.00842940781049,-0.00260668882852,209,1710.2947663,0.0227336778748,1.00038406274,1.50412308752e+14,-1330.69546335,0.0,13,-101.041241468,1415.47770444,0.00998291821966,-1428.23624861
-2.14679948459e-16,32.6442634167,205.239567452,-0.0225962887965,39.0320802598,-1520.16493943,0.00593300423979,-0.00314237333584,209,1405.29287783,0.0225962887965,1.00037812518,1.50391561188e+14,-1331.97964123,0.0,14,-100.606618508,1200.05331038,0.00998471922014,-1423.13029272
-2.32859983289e-16,32.6446131916,151.280824366,-0.0179317899308,37.9307775523,-1501.51368274,0.00440751990754,-0.0032402782484,209,1193.46014626,0.0179317899308,1.00039332949,1.50444173574e+14,-1306.57421764,0.0,15,-100.093889562,1042.1793219,0.00640206211784,-1419.16476514
-3.10522474294e-16,32.6453089254,117.507873178,-0.0183494851541,38.5755289006,-1504.05720517,0.00344232757453,-0.00317872745572,209,1043.78460003,0.0183494851541,1.00042357813,1.50548879087e+14,-1324.8336908,0.0,16,-100.479309219,926.276726848,0.00640414966982,-1420.61258398
1.96801639313e-16,32.6454876693,167.17822686,-0.017680008822,43.4744298945,-1502.64965011,0.00951255227738,-0.00311159537835,209,917.695747678,0.017680008822,1.00043134603,1.50575791184e+14,-1313.37804932,0.0,17,-100.409335821,750.517520817,0.00640477719052,-1414.42396408
-3.17793638295e-16,32.6446709078,115.487738752,-0.0223837778811,41.7015765642,-1507.83343794,0.00665424740854,-0.00280894321406,209,750.195141068,0.0223837778811,1.00039601343,1.50452856899e+14,-1310.77645133,0.0,18,-100.109369562,634.707402316,0.00998995699485,-1413.78674856
5.69632592026e-16,32.6458953413,83.1734598989,-0.017879849004,40.2169518343,-1501.34092602,0.00483562208739,-0.00214143146317,209,629.035685158,0.017879849004,1.00044952948,1.50637189238e+14,-1289.81397711,0.0,19,-98.6786531561,545.862225259,0.00641436736137,-1406.56387522
3.9356078205e-16,32.6458977847,62.8243260953,-0.0180730021293,43.6012956597,-1497.88227786,0.00367637095361,-0.00253891724385,209,542.011823519,0.0180730021293,1.00044956707,1.50637557308e+14,-1303.90601517,0.0,20,-99.2327572281,479.187497423,0.0064018070259,-1402.82503911
-2.69024568704e-16,32.6483846484,48.8191407811,-0.0223589633035,39.6412262208,-1494.79460056,0.00287117940548,-0.00315958877541,209,474.670714444,0.0223589633035,1.00055775731,1.51012638579e+14,-1302.42171408,0.0,21,-99.6799050416,425.851573663,0.00997408377788,-1397.53304774
-1.08144434396e-15,32.650416515,73.2711291966,-0.0175331436504,41.6305462917,-1495.54650407,0.00837753745643,-0.00260165715539,209,428.325672173,0.0175331436504,1.00064633913,1.51319788044e+14,-1300.90189974,0.0,22,-98.5609970621,355.054542976,0.00641043056797,-1399.76257273
4.82650602101e-16,32.6499901222,51.1395276868,-0.0175596784676,42.1694457305,-1481.93008157,0.00591594285614,-0.00319195165295,209,352.734356341,0.0175596784676,1.00062790365,1.51255280138e+14,-1304.47187347,0.0,23,-98.2528425816,301.594828654,0.00640544572864,-1395.1182463
1.07514210188e-15,32.6506442674,37.0856459457,-0.0178790184281,43.6622488769,-1486.72646772,0.00432372839823,-0.00302231482125,209,297.420582157,0.0178790184281,1.00065636291,1.51354255416e+14,-1297.2941261,0.0,24,-97.6446530683,260.334936211,0.00640342028771,-1386.03758313
2.04578512557e-16,32.6517840582,28.2713905379,-0.022529171894,41.8436530185,-1477.07732496,0.003316115634,-0.00325712862879,209,257.879691429,0.022529171894,1.00070598523,1.51526865956e+14,-1281.98415775,0.0,25,-97.1094466383,229.608300891,0.00997832758093,-1379.9500277
9.1745431029e-16,32.6531399677,42.066185737,-0.0223088302374,40.9689555221,-1479.55060014,0.00957719168409,-0.00318602819089,209,232.444377792,0.0223088302374,1.00076508208,1.51732462032e+14,-1300.43374417,0.0,26,-97.633528409,190.378192055,0.00999274746709,-1387.63963723
8.69267443778e-17,32.6531976545,28.5742700025,-0.017777645489,43.7791558098,-1492.35791807,0.00658883582297,-0.00326322541693,209,188.81453534,0.017777645489,1.00076760876,1.51741215238e+14,-1294.75014891,0.0,27,-97.0969720099,160.240265338,0.00640113137186,-1381.5140663
-1.00042887318e-15,32.6524958727,21.018812754,-0.0225118879945,40.2560780691,-1482.05952958,0.00488038090456,-0.00279042084238,209,160.649404466,0.0225118879945,1.00073719521,1.5163476338e+14,-1284.49839931,0.0,28,-97.7086020241,139.630591712,0.00997602633983,-1384.28121357
-1.09938639797e-17,32.656006377,15.8282295504,-0.02238141221,45.71667255,-1482.29877673,0.00370050797565,-0.00323831993649,209,138.56253562,0.02238141221,1.00088991583,1.52168013303e+14,-1273.12264959,0.0,29,-96.4896744569,122.734306069,0.00997697970367,-1378.05716045
3.57646926428e-16,32.655336484,21.84490828,-0.0220704949262,42.6271163014,-1505.32641156,0.00992226555317,-0.00373332008771,209,120.416705152,0.0220704949262,1.00086080717,1.52066111155e+14,-1266.53001633,0.0,30,-96.8095739502,98.5717968721,0.00999325950449,-1366.14790058
-8.94884379252e-16,32.6562212083,14.9226053688,-0.0175958680787,40.8923657667,-1488.42423034,0.00687062841408,-0.00318855413914,209,98.4030645491,0.0175958680787,1.00089940877,1.52200707266e+14,-1284.69118781,0.0,31,-96.7708899934,83.4804591803,0.00641374739542,-1364.93602905
3.11227917441e-16,32.6562682067,10.7927328106,-0.0223614263708,39.5343592062,-1482.25778148,0.00501101670837,-0.0032638183894,209,83.2396213983,0.0223614263708,1.00090140469,1.52207860632e+14,-1267.88947063,0.0,32,-95.7149857869,72.4468885877,0.009988921614,-1361.79948369
-3.73145427369e-16,32.6590738638,8.12409435244,-0.0220418213582,42.5172473352,-1452.30067212,0.00379835670372,-0.00335755571003,209,72.0490793871,0.0220418213582,1.00102392078,1.52635503317e+14,-1271.55311543,0.0,33,-95.9577012588,63.9249850347,0.00998600856864,-1358.68229648
4.3400052292e-16,32.6632265682,6.2814810686,-0.0222099022867,40.601143587,-1460.0127782,0.00295288281043,-0.00326248784573,209,63.3544377524,0.0222099022867,1.0012050323,1.53270671365e+14,-1276.25029563,0.0,34,-95.8097596682,57.0729566838,0.00999847910029,-1352.58085266
5.75747849184e-16,32.6644126399,9.14388756923,-0.0223188112234,40.8746185925,-1452.81348609,0.00835610801379,-0.00401503736483,209,56.6875174426,0.0223188112234,1.00125688491,1.53452569213e+14,-1252.6657182,0.0,35,-95.6816600279,47.5436298733,0.00996639252225,-1348.02601974
-8.90855703932e-17,32.6653710287,6.42466107228,-0.0222734257626,39.3602545481,-1444.20677663,0.00593532473071,-0.00300771774599,209,47.487671191,0.0222734257626,1.00129869,1.53599706944e+14,-1268.04434446,0.0,36,-94.8487410046,41.0630101187,0.00999813672082,-1346.66421349
-1.84847352735e-16,32.6666695727,4.75581233384,-0.0224367491091,41.574533359,-1470.77720914,0.0044276246328,-0.00354880288202,209,41.0131941552,0.0224367491091,1.00135525816,1.53799292468e+14,-1264.4045832,0.0,37,-95.1853520898,36.2573818214,0.00997657541945,-1345.98805693
6.38205065616e-16,32.6680449204,3.62051247259,-0.0222548987766,42.1508444742,-1447.2381513,0.00338989998429,-0.00379302991329,209,36.0346828034,0.0222548987766,1.00141532146,1.54010965505e+14,-1259.17778296,0.0,38,-94.5585045848,32.4141703308,0.00998313896901,-1341.12151426
-9.17870776726e-16,32.6693970244,5.17601685794,-0.0220614548286,36.8000019452,-1444.68748825,0.0094153213664,-0.00399621984567,209,32.2638619142,0.0220614548286,1.00147419171,1.54219345196e+14,-1272.24825451,0.0,39,-94.5320244737,27.0878450562,0.00999705131581,-1338.16743242
4.51453866316e-16,32.6680921364,3.52844640407,-0.0222480465614,41.59696855,-1449.7345406,0.00649852032815,-0.00441334405214,209,26.9784341922,0.0222480465614,1.00141768075,1.54018237454e+14,-1266.23943299,0.0,40,-94.6261159963,23.4499877882,0.00997214797566,-1335.25524415
-2.97939238406e-16,32.6694706266,2.54650730978,-0.0222055043856,38.6720896243,-1467.26060439,0.00473440581816,-0.00408035723408,209,23.3251792923,0.0222055043856,1.00147767751,1.54230696496e+14,-1248.93924793,0.0,41,-94.0002313311,20.7786719825,0.00997672972748,-1331.0548841
-4.93665714368e-16,32.6679341341,1.91577889585,-0.0219608789356,43.5515446665,-1452.5773135,0.00358949013025,-0.00502440071125,209,20.6518218617,0.0219608789356,1.00141091496,1.53993904155e+14,-1250.75915467,0.0,42,-93.932502746,18.7360429659,0.00999242568806,-1326.2845822
-4.41037955758e-16,32.6691068082,2.72585559487,-0.0224145308236,37.7630180887,-1434.95484801,0.00990706244112,-0.00444119081206,209,18.7338884966,0.0224145308236,1.00146187089,1.54174594741e+14,-1238.99551797,0.0,43,-92.972904484,16.0080329017,0.00999629915976,-1325.42970781
-4.63871365562e-16,32.6712293054,1.82504178069,-0.0222388750677,42.9882520253,-1451.92677302,0.00673405738365,-0.00574547914921,209,15.927168807,0.0222388750677,1.00155423115,1.54502177407e+14,-1245.46946705,0.0,44,-93.9246803404,14.1021270263,0.00999839730079,-1322.26498212
1.1787572513e-15,32.6741690807,1.31903344772,-0.0173354895943,38.1632510077,-1440.38691579,0.00492130140935,-0.00433765519626,209,14.1013053799,0.0173354895943,1.00168226913,1.54957047377e+14,-1248.62941836,0.0,45,-93.1802791848,12.7822719322,0.00640711494392,-1321.89836607
-7.68236086123e-16,32.6746071809,0.98074823099,-0.0220915498731,38.5745837968,-1438.0691252,0.00367993395797,-0.00603983348364,209,12.7265051749,0.0220915498731,1.00170149152,1.5502494895e+14,-1238.23520179,0.0,46,-92.9209446068,11.7457569439,0.0099916141358,-1317.78567483
-6.34125394406e-16,32.6751657064,1.33374420377,-0.0222449850357,35.5826371099,-1432.14811826,0.00963930876685,-0.00744661865506,209,11.6395834606,0.0222449850357,1.00172576154,1.55111558526e+14,-1222.61373055,0.0,47,-92.5067294723,10.3058392569,0.00998060200874,-1309.38939552
-7.96504807883e-16,32.6782467713,0.908841229136,-0.0221313694291,38.8615000892,-1427.94610045,0.00668246905278,-0.00681383950645,209,10.3357015041,0.0221313694291,1.00185993561,1.55590204295e+14,-1228.31043052,0.0,48,-92.9603941395,9.42686027496,0.00999193030559,-1312.92611179
-6.58352691873e-16,32.6791081437,0.62677190163,-0.0220897627358,33.9550666217,-1403.68049752,0.00468112052262,-0.00692949939342,209,9.32309460734,0.0220897627358,1.00189776843,1.55724283138e+14,-1239.03373718,0.0,49,-92.611577653,8.69632270571,0.00998711994836,-1301.86012725
5.46225478458e-16,32.6823233703,0.472622531911,-0.0218217509652,36.6050164634,-1433.57463441,0.00353459470737,-0.00866772205212,209,8.71745926517,0.0218217509652,1.00203816333,1.56225777781e+14,-1244.78651109,0.0,50,-92.1343761659,8.24483673326,0.00998512886504,-1302.9714019
2.04697502967e-16,32.6816461379,0.644706849378,-0.0177108960263,37.9427072622,-1420.47748945,0.00933185667239,-0.00598051463591,209,8.20844998812,0.0177108960263,1.00200846696,1.56120012444e+14,-1230.71794311,0.0,51,-91.3959941971,7.56374313874,0.00640341728853,-1297.25925245
-3.55517848016e-16,32.6819449426,0.428652025516,-0.0221606320051,37.7124167269,-1413.77819534,0.0062664119155,-0.00768515342306,209,7.56940434896,0.0221606320051,1.00202139741,1.56166668803e+14,-1243.4229232,0.0,52,-91.5915019626,7.14075232345,0.00997025920204,-1298.47037377
-1.51113571417e-16,32.6832054114,0.294923742983,-0.0218892063597,30.8698096113,-1396.91867983,0.00434877265508,-0.00373161129596,209,7.1002784174,0.0218892063597,1.00207631722,1.56363636119e+14,-1240.69941574,0.0,53,-91.4737870745,6.80535467442,0.00999385404724,-1290.95525045
8.94004700147e-16,32.6834246054,0.220038137136,-0.0219723117361,33.9679765286,-1398.32344015,0.0032693222737,-0.00624174962866,209,6.80231882493,0.0219723117361,1.00208572012,1.56397913858e+14,-1218.39269955,0.0,54,-91.5803217967,6.58228068779,0.00999855272094,-1289.71536703
3.74326832157e-16,32.6833747889,0.305195727079,-0.0222817559189,36.2056618009,-1397.96892306,0.0087740198533,-0.00187295615274,209,6.58545208303,0.0222817559189,1.00208337399,1.56390122855e+14,-1217.65736271,0.0,55,-90.2935046771,6.28025635595,0.00998857938498,-1289.20103981
3.35467963881e-16,32.685096293,0.198176970853,-0.0175781055895,35.1546887897,-1416.683757,0.00578389737303,-0.000518256438112,209,6.25823612337,0.0175781055895,1.00215834675,1.5665958095e+14,-1212.55797532,0.0,56,-89.1540907821,6.06005915251,0.00641522949792,-1280.58855123
-5.23919026185e-16,32.6847732282,0.140326840114,-0.0217955452179,30.9291701188,-1406.81524876,0.00412528605365,0.00298314279051,209,6.04924176585,0.0217955452179,1.00214438998,1.56608977931e+14,-1221.26845634,0.0,57,-90.1372386102,5.90891492574,0.00998689941084,-1277.68939121
1.74108468206e-16,32.6845933267,0.105667854652,-0.0173477239502,27.5319216973,-1391.48651539,0.00313427514225,0.00926919659096,209,5.8970145538,0.0173477239502,1.00213681016,1.56580806279e+14,-1219.20258246,0.0,58,-89.7333158287,5.79134669915,0.00641103795751,-1273.04969315
-9.65777165842e-17,32.6849005106,0.152902461305,-0.0173598659451,29.6507131835,-1392.0508466,0.00884288752535,0.0151473315149,209,5.79394158814,0.0173598659451,1.00215039468,1.56628912763e+14,-1217.46950674,0.0,59,-89.4373723775,5.64103912683,0.00640617848911,-1274.54215969
-9.25741142436e-16,32.6852549999,0.110845796021,-0.0214183170154,29.3460559207,-1400.06819852,0.00651256846838,0.0273293228938,209,5.64033834703,0.0214183170154,1.00216577927,1.56684445885e+14,-1217.88320824,0.0,60,-88.8233284296,5.52949255101,0.00998540595244,-1271.62639682
-3.37537547089e-16,32.6858281217,0.0893441984222,-0.0218054553834,30.5887343337,-1392.96484594,0.00548676161733,0.0385260785363,209,5.52335614372,0.0218054553834,1.00219079115,1.56774270891e+14,-1208.34992818,0.0,61,-89.2413671372,5.4340119453,0.00999978930556,-1270.83157219
3.9869861798e-16,32.6865397999,0.0734335907414,-0.0216705946184,33.7622085506,-1389.09708981,0.00436740031448,0.051895748163,209,5.4386438418,0.0216705946184,1.00222207248,1.56885883433e+14,-1181.01989962,0.0,62,-89.2344669479,5.36521025106,0.00996715534855,-1271.78098021
-1.78154142156e-16,32.6871900927,0.0626314872038,-0.0174174754931,28.6942641794,-1382.87456077,0.00373539992305,0.0817125485008,209,5.35315032736,0.0174174754931,1.00225055314,1.56987938374e+14,-1204.72562405,0.0,63,-88.37978397,5.29051884016,0.00640231567307,-1262.13119724
-1.54662035438e-16,32.6885934027,0.0581245915254,-0.0219548872354,31.6237696358,-1381.10236184,0.00352520923371,0.0954216027314,209,5.29410200497,0.0219548872354,1.0023114623,1.57208395763e+14,-1211.32763698,0.0,64,-88.771647375,5.23597741345,0.00998252777782,-1266.25635436
-3.17700145829e-16,32.6890484232,0.0510708099121,-0.0214684407169,27.7533574752,-1393.42442444,0.00295636130126,0.113765747978,209,5.22874146112,0.0214684407169,1.0023313596,1.57279945091e+14,-1177.13095298,0.0,65,-88.4336021921,5.17767065121,0.00998177822831,-1258.52370591
-8.18399043377e-17,32.6894237098,0.0493858376796,-0.0214310577296,26.9761855644,-1386.33437701,0.00293321067276,0.141393832028,209,5.17366473119,0.0214310577296,1.00234801997,1.57338981214e+14,-1206.64847663,0.0,66,-87.8777264262,5.12427889351,0.00998606217787,-1255.75628826
1.59825369313e-16,32.6913144656,0.0479788872842,-0.0219668831847,23.2289970217,-1346.32661865,0.00290841390648,0.152665916839,209,5.12760103779,0.0219668831847,1.00243039031,1.57636752227e+14,-1196.88098898,0.0,67,-87.3954855073,5.07962215051,0.00995925144308,-1252.43711716
1.50250890942e-16,32.6939622945,0.0847632541562,-0.0217990260665,24.4311221519,-1339.40325869,0.00999469687967,0.179131552397,209,5.07378951182,0.0217990260665,1.00254571518,1.58054700459e+14,-1180.80953363,0.0,68,-87.3738024305,4.98902625766,0.00998813072665,-1249.33476899
4.31637713344e-17,32.6946134432,0.0772788569873,-0.0172991466547,26.2066852816,-1348.42742136,0.0093327227807,0.237146502043,209,4.98340495428,0.0172991466547,1.002574117,1.58157651093e+14,-1176.97289832,0.0,69,-86.4680806076,4.9061260973,0.0064041649141,-1247.9163028
-3.57821162386e-17,32.6971210298,0.068984815242,-0.0216146844657,24.6521718002,-1344.80513292,0.00816467485604,0.238913243252,209,4.91270326507,0.0216146844657,1.00268362201,1.58554742763e+14,-1185.58019755,0.0,70,-86.6964739469,4.84371844983,0.00998828658183,-1244.47588782
2.90549083995e-17,32.6980692166,0.0640206530575,-0.0173958423055,25.5906422904,-1379.31097357,0.00758717848332,0.257079390653,209,4.84516131371,0.0173958423055,1.0027247515,1.58705153573e+14,-1186.46719988,0.0,71,-86.938603871,4.78114066066,0.00641461570737,-1244.57441487
6.19302589009e-17,32.6985635429,0.0568880831733,-0.0212932546034,25.8664728133,-1355.34274151,0.00674436853704,0.296519209484,209,4.77242851205,0.0212932546034,1.00274637238,1.58783625101e+14,-1167.50833923,0.0,72,-86.9952393783,4.71554042888,0.00998982280289,-1242.24076673
-1.52796435791e-16,32.7001226203,0.0485825522081,-0.0215841589124,32.3871504922,-1383.12409513,0.00565367654782,0.310013049353,209,4.7154766609,0.0215841589124,1.00281432899,1.59031374135e+14,-1159.21017334,0.0,73,-86.1160951727,4.6668941087,0.00999370755602,-1235.89238513
-1.24089999307e-16,32.6996810299,0.0411004145578,-0.0214355053848,31.5249030011,-1346.10940014,0.0047062543541,0.307454945772,209,4.66906736186,0.0214355053848,1.00279515776,1.58961162905e+14,-1165.25934994,0.0,74,-86.0713262055,4.6279669473,0.00998583149039,-1229.51632224
